NaN	NaN	NaN	NaN	-5.79467177e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.70514226e-01	NaN	NaN	-1.26985267e-01	-1.42810270e-01	-4.23794299e-01	-1.51262343e-01	4.34967339e-01	NaN	-1.30465701e-01	NaN	-2.71810913e+00	NaN	3.16961974e-01	NaN
NaN	NaN	NaN	NaN	1.68043435e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.72490573e-01	NaN	NaN	9.93468016e-02	1.06615864e-01	1.79197490e-01	9.95598957e-02	-3.42224145e+00	NaN	1.03107780e-01	NaN	-5.21873593e-01	NaN	-3.23942184e+00	NaN
NaN	NaN	NaN	NaN	2.53973864e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-7.61475742e-01	NaN	NaN	-7.69419670e-02	-9.17793661e-02	2.04449579e-01	-9.67437699e-02	-3.44727230e+00	NaN	-7.80828148e-02	NaN	-1.18958086e-01	NaN	-3.37224531e+00	NaN
NaN	NaN	NaN	NaN	-6.00299001e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-5.71199477e-01	NaN	NaN	-1.89399302e-01	-2.04927534e-01	-7.60685187e-03	-2.05672145e-01	-1.05231571e+00	NaN	-1.94313675e-01	NaN	1.52205631e-01	NaN	-2.09393114e-01	NaN
NaN	NaN	NaN	NaN	4.72428024e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.94146532e-01	NaN	NaN	2.09378552e+00	2.05180264e+00	5.14119029e-01	2.05336809e+00	-1.23876119e+00	NaN	2.08399796e+00	NaN	-7.28003263e-01	NaN	-1.10388851e+00	NaN
NaN	NaN	NaN	NaN	-1.46970162e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.93352401e-01	NaN	NaN	NaN	NaN	-1.76907871e-02	NaN	9.75694656e-01	NaN	NaN	NaN	7.90730417e-02	NaN	1.06932378e+00	NaN
NaN	NaN	NaN	NaN	5.21231830e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.08393168e-01	NaN	NaN	NaN	NaN	5.07243216e-01	NaN	-9.60342884e-01	NaN	NaN	NaN	2.86540210e-01	NaN	-9.19037461e-01	NaN
NaN	NaN	NaN	NaN	-3.82703453e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.65517730e-01	NaN	NaN	NaN	NaN	-1.49461091e+00	NaN	2.14868641e+00	NaN	NaN	NaN	-7.96149205e-03	NaN	1.90000844e+00	NaN
NaN	NaN	NaN	NaN	-2.13580690e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.30974832e-02	NaN	NaN	NaN	NaN	2.17472129e-02	NaN	8.45957279e-01	NaN	NaN	NaN	1.01278830e+00	NaN	8.20707023e-01	NaN
NaN	NaN	NaN	NaN	5.49296498e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.67787707e-01	NaN	NaN	NaN	NaN	6.19188607e-01	NaN	2.65663934e+00	NaN	NaN	NaN	-8.16636622e-01	NaN	2.80448651e+00	NaN
NaN	NaN	NaN	NaN	-5.19614458e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.09401882e+00	NaN	NaN	NaN	NaN	-8.44274342e-01	NaN	-3.22886205e+00	NaN	NaN	NaN	-2.92431188e+00	NaN	-1.94124043e+00	NaN
NaN	NaN	NaN	NaN	7.11600780e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-5.27462065e-02	NaN	NaN	NaN	NaN	8.18959102e-02	NaN	-9.44997692e+00	NaN	NaN	NaN	-2.36595705e-01	NaN	-9.88417912e+00	NaN
NaN	NaN	NaN	NaN	4.86669280e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.46183404e-02	NaN	NaN	NaN	NaN	-1.37037933e-02	NaN	-6.35831714e-01	NaN	NaN	NaN	4.54426229e-01	NaN	-5.79370670e-02	NaN
NaN	NaN	NaN	NaN	-9.62242633e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.69356543e-02	NaN	NaN	NaN	NaN	-3.61311436e-02	NaN	-5.07274103e+00	NaN	NaN	NaN	1.24541387e-01	NaN	-6.24723148e+00	NaN
NaN	NaN	NaN	NaN	2.87280887e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.27496868e-01	NaN	NaN	NaN	NaN	3.09651792e-02	NaN	4.00204688e-01	NaN	NaN	NaN	-9.86352205e-01	NaN	4.61489826e-01	NaN
NaN	NaN	NaN	NaN	-3.52633059e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.51344824e+00	NaN	NaN	NaN	NaN	1.20021856e+00	NaN	5.51164389e+00	NaN	NaN	NaN	-1.25214958e+00	NaN	5.52385139e+00	NaN
NaN	NaN	NaN	NaN	-3.79743911e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	7.95921832e-02	NaN	NaN	NaN	NaN	-2.47424748e-02	NaN	1.43382096e+00	NaN	NaN	NaN	-3.28172493e+00	NaN	1.10575664e+00	NaN
NaN	NaN	NaN	NaN	-2.22032458e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.18071772e-01	NaN	NaN	NaN	NaN	6.07957430e-02	NaN	-3.74125808e-01	NaN	NaN	NaN	2.97384930e+00	NaN	-2.17954442e-01	NaN
NaN	NaN	NaN	NaN	-3.69702987e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.14185892e-01	NaN	NaN	NaN	NaN	9.29187685e-02	NaN	-8.90051842e-01	NaN	NaN	NaN	2.50644773e-01	NaN	-8.52056265e-01	NaN
NaN	NaN	NaN	NaN	-5.81635386e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-7.48980697e-03	NaN	NaN	NaN	NaN	-2.30625588e-02	NaN	-1.01983333e+00	NaN	NaN	NaN	-2.73403955e+00	NaN	-1.50821733e+00	NaN
NaN	NaN	NaN	NaN	-6.39055818e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.33201557e-01	NaN	NaN	NaN	NaN	-1.33490324e-01	NaN	5.07113934e-01	NaN	NaN	NaN	-3.73334265e+00	NaN	2.95576423e-01	NaN
NaN	NaN	NaN	NaN	5.58184910e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.87151527e+00	NaN	NaN	NaN	NaN	6.14282227e+00	NaN	1.70875990e+00	NaN	NaN	NaN	1.61206245e+00	NaN	2.36505723e+00	NaN
NaN	NaN	NaN	NaN	1.07754636e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.94921780e+00	NaN	NaN	NaN	NaN	-4.33263890e-02	NaN	7.79502630e-01	NaN	NaN	NaN	-5.19013703e-02	NaN	6.57042921e-01	NaN
NaN	NaN	NaN	NaN	-9.67885137e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.06484365e+00	NaN	NaN	NaN	NaN	-1.17946410e+00	NaN	-4.99362230e-01	NaN	NaN	NaN	3.05845171e-01	NaN	-9.34372425e-01	NaN
NaN	NaN	NaN	NaN	-2.89145660e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.87268519e+00	NaN	NaN	NaN	NaN	-3.33881187e+00	NaN	-3.71989042e-01	NaN	NaN	NaN	4.73748922e+00	NaN	-1.86373875e-01	NaN
NaN	NaN	NaN	NaN	-1.11133599e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.85755706e+00	NaN	NaN	NaN	NaN	-2.10680270e+00	NaN	3.58953595e-01	NaN	NaN	NaN	3.65853286e+00	NaN	1.43700197e-01	NaN
NaN	NaN	NaN	NaN	1.31249630e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.63769984e+00	NaN	NaN	NaN	NaN	-1.29560339e+00	NaN	-1.11940101e-01	NaN	NaN	NaN	-4.63758469e+00	NaN	-7.13264763e-01	NaN
NaN	NaN	NaN	NaN	-6.26419783e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.44842958e+00	NaN	NaN	NaN	NaN	-4.97387409e+00	NaN	4.40988636e+00	NaN	NaN	NaN	5.14741480e-01	NaN	5.27892828e+00	NaN
NaN	NaN	NaN	NaN	-1.45920801e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.26140642e+00	NaN	NaN	NaN	NaN	-2.38363445e-01	NaN	-1.52090585e+00	NaN	NaN	NaN	1.07800493e+01	NaN	-1.39157903e+00	NaN
NaN	NaN	NaN	NaN	-2.13992500e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-5.99929035e-01	NaN	NaN	NaN	NaN	-2.21896935e+00	NaN	2.27189556e-01	NaN	NaN	NaN	-2.75368309e+00	NaN	-8.08234394e-01	NaN
NaN	NaN	NaN	NaN	-1.51527631e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-5.17363131e-01	NaN	NaN	NaN	NaN	-1.72121370e+00	NaN	9.36750352e-01	NaN	NaN	NaN	1.63037252e+00	NaN	1.16287148e+00	NaN
NaN	NaN	NaN	NaN	-2.62280321e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.25128174e+00	NaN	NaN	NaN	NaN	-3.55532146e+00	NaN	-2.35060978e+00	NaN	NaN	NaN	8.08137703e+00	NaN	-2.24564219e+00	NaN
NaN	NaN	NaN	NaN	1.09445894e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.87744117e-01	NaN	NaN	NaN	NaN	1.27980447e+00	NaN	-6.04541227e-02	NaN	NaN	NaN	-6.00973129e+00	NaN	-1.68208137e-01	NaN
NaN	NaN	NaN	NaN	4.93349463e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.45103908e-01	NaN	NaN	NaN	NaN	4.43603814e-01	NaN	1.34103584e+00	NaN	NaN	NaN	-2.52456164e+00	NaN	1.51059020e+00	NaN
NaN	NaN	NaN	NaN	-2.42982769e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.28471899e+00	NaN	NaN	NaN	NaN	6.04018509e-01	NaN	6.98517784e-02	NaN	NaN	NaN	4.41911034e-02	NaN	2.63333172e-01	NaN
NaN	NaN	NaN	NaN	-1.54374644e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-9.23470676e-01	NaN	NaN	NaN	NaN	-5.06966293e-01	NaN	1.65125525e+00	NaN	NaN	NaN	-2.46375650e-01	NaN	1.40351641e+00	NaN
NaN	NaN	NaN	NaN	-5.50281107e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.48053992e-02	NaN	NaN	NaN	NaN	-6.09340131e-01	NaN	-2.78694630e-02	NaN	NaN	NaN	8.88741240e-02	NaN	-2.19344854e-01	NaN
NaN	NaN	NaN	NaN	-1.10266316e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.06585455e+00	NaN	NaN	NaN	NaN	-2.42935920e+00	NaN	-1.50504208e+00	NaN	NaN	NaN	1.24385096e-01	NaN	-1.12839425e+00	NaN
NaN	NaN	NaN	NaN	6.39371336e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.66846648e-01	NaN	NaN	NaN	NaN	4.77646172e-01	NaN	3.74212474e-01	NaN	NaN	NaN	-9.50796679e-02	NaN	-3.57086584e-02	NaN
NaN	NaN	NaN	NaN	-1.36259401e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.94383943e+00	NaN	NaN	NaN	NaN	-3.73994923e+00	NaN	3.35555196e-01	NaN	NaN	NaN	2.50426158e-02	NaN	3.63474786e-01	NaN
NaN	NaN	NaN	NaN	1.33734822e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.94958881e-01	NaN	NaN	NaN	NaN	-2.01512456e-01	NaN	1.53364167e-01	NaN	NaN	NaN	-1.89514413e-01	NaN	3.51053715e-01	NaN
NaN	NaN	NaN	NaN	-1.57993078e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.08354330e+00	NaN	NaN	NaN	NaN	-1.99299300e+00	NaN	5.86981893e-01	NaN	NaN	NaN	-1.46601260e-01	NaN	8.50730240e-01	NaN
NaN	NaN	NaN	NaN	-3.92511535e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.07652783e+00	NaN	NaN	NaN	NaN	-4.21447134e+00	NaN	-6.66773260e-01	NaN	NaN	NaN	1.14351928e+00	NaN	-8.98112059e-01	NaN
NaN	NaN	NaN	NaN	2.61695176e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.16943128e-02	NaN	NaN	NaN	NaN	4.83008921e-01	NaN	-1.98685437e-01	NaN	NaN	NaN	2.45460257e-01	NaN	3.07558179e-01	NaN
NaN	NaN	NaN	NaN	8.54583979e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.65515649e-01	NaN	NaN	NaN	NaN	8.21175158e-01	NaN	1.11629870e-02	NaN	NaN	NaN	1.68317199e+00	NaN	4.25227620e-02	NaN
NaN	NaN	NaN	NaN	5.19885123e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.49380851e-01	NaN	NaN	NaN	NaN	-2.81598985e-01	NaN	-1.08192086e+00	NaN	NaN	NaN	NaN	NaN	-4.82435793e-01	NaN
NaN	NaN	NaN	NaN	-8.58870596e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.93273509e+00	NaN	NaN	NaN	NaN	-5.12720406e-01	NaN	-5.08292139e-01	NaN	NaN	NaN	NaN	NaN	-5.58477104e-01	NaN
NaN	NaN	NaN	NaN	2.64724851e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.24573684e-01	NaN	NaN	NaN	NaN	1.09548330e-01	NaN	6.60871506e-01	NaN	NaN	NaN	NaN	NaN	4.77483481e-01	NaN
NaN	NaN	NaN	NaN	-3.68477404e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.55643427e-01	NaN	NaN	NaN	NaN	-9.63304415e-02	NaN	-1.67263165e-01	NaN	NaN	NaN	NaN	NaN	5.41236363e-02	NaN
NaN	NaN	NaN	NaN	-1.35751620e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.89069724e-01	NaN	NaN	NaN	NaN	-2.83841401e-01	NaN	1.14137971e+00	NaN	NaN	NaN	NaN	NaN	9.64416683e-01	NaN
NaN	NaN	NaN	NaN	-8.94269999e-03	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.50525761e+00	NaN	NaN	NaN	NaN	-1.70705482e-01	NaN	-1.25190131e-02	NaN	NaN	NaN	NaN	NaN	1.25192568e-01	NaN
NaN	NaN	NaN	NaN	2.58078885e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.57590580e+00	NaN	NaN	NaN	NaN	2.52933192e+00	NaN	-5.46422780e-01	NaN	NaN	NaN	NaN	NaN	-1.45030662e-01	NaN
NaN	NaN	NaN	NaN	-1.71004727e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.48864174e+00	NaN	NaN	NaN	NaN	-7.93293715e-02	NaN	-9.76556242e-02	NaN	NaN	NaN	NaN	NaN	-3.13690811e-01	NaN
NaN	NaN	NaN	NaN	4.56083059e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.98614413e-01	NaN	NaN	NaN	NaN	5.31773567e-01	NaN	-3.50067228e-01	NaN	NaN	NaN	NaN	NaN	-3.58216539e-02	NaN
NaN	NaN	NaN	NaN	-1.00741968e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.76097494e-01	NaN	NaN	NaN	NaN	1.76015720e-01	NaN	2.14572608e-01	NaN	NaN	NaN	NaN	NaN	1.43567264e-01	NaN
NaN	NaN	NaN	NaN	-2.41306925e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.03978062e+00	NaN	NaN	NaN	NaN	-2.57301331e+00	NaN	-8.83315727e-02	NaN	NaN	NaN	NaN	NaN	5.22329137e-02	NaN
NaN	NaN	NaN	NaN	-6.31249323e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.69921231e-02	NaN	NaN	NaN	NaN	-7.57666975e-02	NaN	-2.94034481e-01	NaN	NaN	NaN	NaN	NaN	-2.17580080e-01	NaN
NaN	NaN	NaN	NaN	-5.69911420e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.34749752e-01	NaN	NaN	NaN	NaN	-1.81747377e-01	NaN	2.78699368e-01	NaN	NaN	NaN	NaN	NaN	1.35022029e-01	NaN
NaN	NaN	NaN	NaN	-3.53856653e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.41798931e-01	NaN	NaN	NaN	NaN	-4.77580518e-01	NaN	1.14523336e-01	NaN	NaN	NaN	NaN	NaN	1.92862496e-01	NaN
NaN	NaN	NaN	NaN	2.06251547e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.74184060e-01	NaN	NaN	NaN	NaN	1.20295554e-01	NaN	9.66092050e-01	NaN	NaN	NaN	NaN	NaN	4.92345661e-01	NaN
NaN	NaN	NaN	NaN	-1.52653709e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.61257380e-01	NaN	NaN	NaN	NaN	-4.25154604e-02	NaN	-2.92477280e-01	NaN	NaN	NaN	NaN	NaN	-3.67294014e-01	NaN
NaN	NaN	NaN	NaN	-2.10181892e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.62449855e-01	NaN	NaN	NaN	NaN	-2.58337319e-01	NaN	4.55685186e+00	NaN	NaN	NaN	NaN	NaN	2.60855699e+00	NaN
NaN	NaN	NaN	NaN	-5.66922724e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.50116158e-01	NaN	NaN	NaN	NaN	-3.88271809e-01	NaN	-5.84248722e-01	NaN	NaN	NaN	NaN	NaN	-1.07522929e+00	NaN
NaN	NaN	NaN	NaN	-7.53826559e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.73783433e+00	NaN	NaN	NaN	NaN	-1.45689547e+00	NaN	9.69437301e-01	NaN	NaN	NaN	NaN	NaN	9.65647995e-01	NaN
NaN	NaN	NaN	NaN	8.97883624e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.99257535e-01	NaN	NaN	NaN	NaN	1.01310380e-01	NaN	9.71616432e-02	NaN	NaN	NaN	NaN	NaN	4.50821728e-01	NaN
NaN	NaN	NaN	NaN	4.23612058e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.35861650e-01	NaN	NaN	NaN	NaN	6.12265319e-02	NaN	-3.22562717e-02	NaN	NaN	NaN	NaN	NaN	-8.20388552e-03	NaN
NaN	NaN	NaN	NaN	6.08954310e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.84435648e-01	NaN	NaN	NaN	NaN	7.25221157e-01	NaN	3.90972406e-01	NaN	NaN	NaN	NaN	NaN	5.08674681e-01	NaN
NaN	NaN	NaN	NaN	-3.82509083e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.29957992e-01	NaN	NaN	NaN	NaN	-4.90316702e-03	NaN	2.63356614e+00	NaN	NaN	NaN	NaN	NaN	1.44719923e+00	NaN
NaN	NaN	NaN	NaN	-4.12388206e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.22963977e-01	NaN	NaN	NaN	NaN	-8.64417255e-02	NaN	1.93349719e-01	NaN	NaN	NaN	NaN	NaN	7.15156674e-01	NaN
NaN	NaN	NaN	NaN	-4.97844547e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-5.50779641e-01	NaN	NaN	NaN	NaN	-1.23671031e+00	NaN	-6.90837920e-01	NaN	NaN	NaN	NaN	NaN	-9.41138983e-01	NaN
NaN	NaN	NaN	NaN	-4.23586369e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-7.15746737e+00	NaN	NaN	NaN	NaN	-6.44250584e+00	NaN	-1.39395583e+00	NaN	NaN	NaN	NaN	NaN	-1.10893142e+00	NaN
NaN	NaN	NaN	NaN	2.44997907e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.63654053e+00	NaN	NaN	NaN	NaN	2.43281078e+00	NaN	-9.92188454e-02	NaN	NaN	NaN	NaN	NaN	-4.83303279e-01	NaN
NaN	NaN	NaN	NaN	9.90160704e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.67081580e-01	NaN	NaN	NaN	NaN	-4.91438776e-01	NaN	3.06866169e-01	NaN	NaN	NaN	NaN	NaN	-1.07057631e-01	NaN
NaN	NaN	NaN	NaN	-6.96922466e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.71771308e-02	NaN	NaN	NaN	NaN	-5.30460514e-02	NaN	1.34476066e+00	NaN	NaN	NaN	NaN	NaN	1.23314130e+00	NaN
NaN	NaN	NaN	NaN	-3.59393299e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.85865200e-01	NaN	NaN	NaN	NaN	5.13457954e-01	NaN	3.24591684e+00	NaN	NaN	NaN	NaN	NaN	3.21426606e+00	NaN
NaN	NaN	NaN	NaN	2.13133144e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.51137829e+00	NaN	NaN	NaN	NaN	2.55894089e+00	NaN	3.03859758e+00	NaN	NaN	NaN	NaN	NaN	2.78973341e+00	NaN
NaN	NaN	NaN	NaN	1.61711246e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.06918943e-01	NaN	NaN	NaN	NaN	-5.32741427e-01	NaN	7.99740314e-01	NaN	NaN	NaN	NaN	NaN	1.06153774e+00	NaN
NaN	NaN	NaN	NaN	-1.80171335e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.42213321e+00	NaN	NaN	NaN	NaN	-1.15578806e+00	NaN	2.50256968e+00	NaN	NaN	NaN	NaN	NaN	2.39274621e+00	NaN
NaN	NaN	NaN	NaN	-2.22621226e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.11505890e+00	NaN	NaN	NaN	NaN	-2.44877672e+00	NaN	-3.29013318e-01	NaN	NaN	NaN	NaN	NaN	5.66658825e-02	NaN
NaN	NaN	NaN	NaN	4.79314661e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.50560546e+00	NaN	NaN	NaN	NaN	4.81944656e+00	NaN	-3.07869124e+00	NaN	NaN	NaN	NaN	NaN	-3.42813158e+00	NaN
NaN	NaN	NaN	NaN	-4.20981503e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.02888823e+00	NaN	NaN	NaN	NaN	-3.42821217e+00	NaN	-8.50104988e-01	NaN	NaN	NaN	NaN	NaN	-6.81238592e-01	NaN
NaN	NaN	NaN	NaN	2.03289732e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.01702410e-01	NaN	NaN	NaN	NaN	-8.13593209e-01	NaN	-5.03809988e-01	NaN	NaN	NaN	NaN	NaN	-3.31663191e-01	NaN
NaN	NaN	NaN	NaN	-4.69888592e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.67725801e+00	NaN	NaN	NaN	NaN	-4.12807083e+00	NaN	-3.85278910e-02	NaN	NaN	NaN	NaN	NaN	-1.24259487e-01	NaN
NaN	NaN	NaN	NaN	3.32721502e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.33146290e-02	NaN	NaN	NaN	NaN	-4.99497086e-01	NaN	-7.78561294e-01	NaN	NaN	NaN	NaN	NaN	-2.50698239e-01	NaN
NaN	NaN	NaN	NaN	3.06424350e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.06603110e-01	NaN	NaN	NaN	NaN	7.49146402e-01	NaN	-9.78891075e-01	NaN	NaN	NaN	NaN	NaN	-9.47969019e-01	NaN
NaN	NaN	NaN	NaN	-2.87410319e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.07380259e-01	NaN	NaN	NaN	NaN	-2.51511908e+00	NaN	-1.05364871e+00	NaN	NaN	NaN	NaN	NaN	-5.16641140e-01	NaN
NaN	NaN	NaN	NaN	3.65363359e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	7.09565699e-01	NaN	NaN	NaN	NaN	9.28862207e-03	NaN	6.60567641e-01	NaN	NaN	NaN	NaN	NaN	7.08935320e-01	NaN
NaN	NaN	NaN	NaN	6.45366549e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.81201065e-01	NaN	NaN	NaN	NaN	2.57494664e+00	NaN	7.63366163e-01	NaN	NaN	NaN	NaN	NaN	8.96742284e-01	NaN
NaN	NaN	NaN	NaN	1.36840940e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.65120375e+00	NaN	NaN	NaN	NaN	7.32450962e-01	NaN	7.73554444e-01	NaN	NaN	NaN	NaN	NaN	9.13733900e-01	NaN
NaN	NaN	NaN	NaN	1.02175128e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.45298362e-02	NaN	NaN	NaN	NaN	2.14135513e-01	NaN	-2.57651567e-01	NaN	NaN	NaN	NaN	NaN	-3.16458583e-01	NaN
NaN	NaN	NaN	NaN	2.37694860e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	9.23129678e-01	NaN	NaN	NaN	NaN	1.20238316e+00	NaN	-5.59580326e-01	NaN	NaN	NaN	NaN	NaN	-5.36684632e-01	NaN
NaN	NaN	NaN	NaN	1.98077834e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.90867472e+00	NaN	NaN	NaN	NaN	2.04139948e+00	NaN	-1.73679185e+00	NaN	NaN	NaN	NaN	NaN	-1.22169662e+00	NaN
NaN	NaN	NaN	NaN	3.04446310e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.76035151e-01	NaN	NaN	NaN	NaN	3.26678932e-01	NaN	1.65254056e-01	NaN	NaN	NaN	NaN	NaN	2.54997283e-01	NaN
NaN	NaN	NaN	NaN	3.93092513e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.81446314e-01	NaN	NaN	NaN	NaN	6.75243080e-01	NaN	1.42112803e+00	NaN	NaN	NaN	NaN	NaN	9.07863975e-01	NaN
NaN	NaN	NaN	NaN	1.58532572e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.80847371e+00	NaN	NaN	NaN	NaN	1.61136973e+00	NaN	-1.10865235e+00	NaN	NaN	NaN	NaN	NaN	-8.03659201e-01	NaN
NaN	NaN	NaN	NaN	-3.70224297e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.20576769e-01	NaN	NaN	NaN	NaN	-2.16814071e-01	NaN	2.95019913e+00	NaN	NaN	NaN	NaN	NaN	2.50727510e+00	NaN
NaN	NaN	NaN	NaN	-3.09372786e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.45832717e-01	NaN	NaN	NaN	NaN	-2.25433975e-01	NaN	-2.41316617e-01	NaN	NaN	NaN	NaN	NaN	-1.15375184e-01	NaN
