NaN	NaN	NaN	1.39910078e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.22991383e+00	1.53032017e+00	-4.48711157e-01	NaN	-4.84297454e-01	NaN	NaN	1.83052075e+00	-4.33169556e+00	-3.47945333e+00	NaN	NaN	NaN	NaN	NaN	NaN	6.36238635e-01	NaN	NaN
NaN	NaN	NaN	-9.60059643e-01	NaN	NaN	NaN	NaN	NaN	NaN	-8.84350657e-01	-7.11178124e-01	-2.53362447e-01	NaN	-2.55035132e-01	NaN	NaN	-1.27950060e+00	-8.39869797e-01	-1.90049022e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.45420238e-01	NaN	NaN
NaN	NaN	NaN	-2.72927165e-01	NaN	NaN	NaN	NaN	NaN	NaN	-2.48430640e-01	-2.89781809e-01	-1.09696239e-01	NaN	-8.98488462e-02	NaN	NaN	-4.33505028e-01	5.41164780e+00	4.94662762e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.64274737e-01	NaN	NaN
NaN	NaN	NaN	1.51235774e-01	NaN	NaN	NaN	NaN	NaN	NaN	1.91828862e-01	2.78672606e-01	-9.14273784e-02	NaN	-9.36889201e-02	NaN	NaN	4.01721627e-01	4.31798601e+00	5.21803093e+00	NaN	NaN	NaN	NaN	NaN	NaN	3.69074821e-01	NaN	NaN
NaN	NaN	NaN	-1.33585227e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.87484598e+00	-9.84658241e-01	-2.62797922e-01	NaN	-2.61726499e-01	NaN	NaN	-1.60978556e+00	8.57366085e+00	8.14788055e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.85300899e+00	NaN	NaN
NaN	NaN	NaN	2.84525305e-01	NaN	NaN	NaN	NaN	NaN	NaN	2.84340918e-01	2.81683922e-01	2.38335773e-01	NaN	2.88682759e-01	NaN	NaN	-2.91813731e-01	2.53258157e+00	3.73702598e+00	NaN	NaN	NaN	NaN	NaN	NaN	-8.31929922e-01	NaN	NaN
NaN	NaN	NaN	3.23367000e+00	NaN	NaN	NaN	NaN	NaN	NaN	3.28952742e+00	3.21445489e+00	NaN	NaN	NaN	NaN	NaN	3.26464915e+00	-5.76907873e+00	-5.55621672e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.56447649e+00	NaN	NaN
NaN	NaN	NaN	-1.05857950e-33	NaN	NaN	NaN	NaN	NaN	NaN	3.35115753e-03	-1.17602834e-08	NaN	NaN	NaN	NaN	NaN	-2.36099124e-33	-7.52130461e+00	-7.14703274e+00	NaN	NaN	NaN	NaN	NaN	NaN	-9.31364346e+00	NaN	NaN
NaN	NaN	NaN	-2.36553335e+00	NaN	NaN	NaN	NaN	NaN	NaN	-2.10649037e+00	-2.56107497e+00	NaN	NaN	NaN	NaN	NaN	-2.70315242e+00	1.18649912e+01	1.02492352e+01	NaN	NaN	NaN	NaN	NaN	NaN	9.98164594e-01	NaN	NaN
NaN	NaN	NaN	3.31906223e+00	NaN	NaN	NaN	NaN	NaN	NaN	3.45832562e+00	3.33443975e+00	NaN	NaN	NaN	NaN	NaN	2.11494064e+00	6.74797964e+00	7.38209343e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.40108442e+00	NaN	NaN
NaN	NaN	NaN	1.11322331e+00	NaN	NaN	NaN	NaN	NaN	NaN	9.86381769e-01	1.25950241e+00	NaN	NaN	NaN	NaN	NaN	1.14238167e+00	3.79460669e+00	4.28999138e+00	NaN	NaN	NaN	NaN	NaN	NaN	2.31035662e+00	NaN	NaN
NaN	NaN	NaN	1.09612739e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.18122160e+00	9.59423006e-01	NaN	NaN	NaN	NaN	NaN	4.52215612e-01	-1.67664409e-01	-1.74496993e-01	NaN	NaN	NaN	NaN	NaN	NaN	-2.99629378e+00	NaN	NaN
NaN	NaN	NaN	4.03763473e-01	NaN	NaN	NaN	NaN	NaN	NaN	3.73450994e-01	2.68244207e-01	NaN	NaN	NaN	NaN	NaN	1.01994485e-01	-1.12206481e-01	-1.01713508e-01	NaN	NaN	NaN	NaN	NaN	NaN	-9.94341612e-01	NaN	NaN
NaN	NaN	NaN	-6.13007784e-01	NaN	NaN	NaN	NaN	NaN	NaN	-7.27195740e-01	-7.12643027e-01	NaN	NaN	NaN	NaN	NaN	-6.04746163e-01	-1.48346469e-01	-1.57860294e-01	NaN	NaN	NaN	NaN	NaN	NaN	5.91846704e+00	NaN	NaN
NaN	NaN	NaN	7.82511353e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.12148032e-01	-1.63880086e+00	NaN	NaN	NaN	NaN	NaN	-2.47201347e+00	-7.56327584e-02	-6.78053275e-02	NaN	NaN	NaN	NaN	NaN	NaN	2.65508223e+00	NaN	NaN
NaN	NaN	NaN	1.68049169e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.75316131e+00	1.76221669e+00	NaN	NaN	NaN	NaN	NaN	1.50619972e+00	1.95886582e-01	1.99419677e-01	NaN	NaN	NaN	NaN	NaN	NaN	1.17307425e+00	NaN	NaN
NaN	NaN	NaN	9.07072246e-01	NaN	NaN	NaN	NaN	NaN	NaN	8.12920809e-01	7.95047104e-01	NaN	NaN	NaN	NaN	NaN	1.12246728e+00	-1.48818403e-01	-1.44221604e-01	NaN	NaN	NaN	NaN	NaN	NaN	2.24749729e-01	NaN	NaN
NaN	NaN	NaN	1.92236122e-34	NaN	NaN	NaN	NaN	NaN	NaN	-3.29849659e-03	-1.23009704e-06	NaN	NaN	NaN	NaN	NaN	-2.11241220e-33	-6.90426379e-02	-7.03722462e-02	NaN	NaN	NaN	NaN	NaN	NaN	-1.26157522e-01	NaN	NaN
NaN	NaN	NaN	-1.18759418e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.17869186e+00	-1.04994833e+00	NaN	NaN	NaN	NaN	NaN	-7.23320782e-01	-3.77727598e-02	-3.87885123e-02	NaN	NaN	NaN	NaN	NaN	NaN	-7.93268457e-02	NaN	NaN
NaN	NaN	NaN	4.65786487e-01	NaN	NaN	NaN	NaN	NaN	NaN	4.18779671e-01	2.17780292e-01	NaN	NaN	NaN	NaN	NaN	6.04663312e-01	-8.28721896e-02	-7.17687830e-02	NaN	NaN	NaN	NaN	NaN	NaN	-6.11151099e-01	NaN	NaN
NaN	NaN	NaN	-4.11600620e-01	NaN	NaN	NaN	NaN	NaN	NaN	-3.67377788e-01	-2.38715574e-01	NaN	NaN	NaN	NaN	NaN	-4.06687975e-01	4.77146715e-01	4.72628683e-01	NaN	NaN	NaN	NaN	NaN	NaN	1.04069866e-01	NaN	NaN
NaN	NaN	NaN	7.72308588e-01	NaN	NaN	NaN	NaN	NaN	NaN	8.19404244e-01	7.49494970e-01	NaN	NaN	NaN	NaN	NaN	1.09565961e+00	-2.71062791e-01	-2.38999665e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.23365974e-01	NaN	NaN
NaN	NaN	NaN	-2.22457424e-01	NaN	NaN	NaN	NaN	NaN	NaN	-2.45158568e-01	-2.96646267e-01	NaN	NaN	NaN	NaN	NaN	-2.52505422e-01	1.56985626e-01	1.64162323e-01	NaN	NaN	NaN	NaN	NaN	NaN	2.44012579e-01	NaN	NaN
NaN	NaN	NaN	8.50776494e-01	NaN	NaN	NaN	NaN	NaN	NaN	8.72404099e-01	6.79455340e-01	NaN	NaN	NaN	NaN	NaN	2.26888686e-01	-9.07478333e-02	-9.70546827e-02	NaN	NaN	NaN	NaN	NaN	NaN	-3.74599665e-01	NaN	NaN
NaN	NaN	NaN	-4.53271747e-01	NaN	NaN	NaN	NaN	NaN	NaN	-3.24144781e-01	-1.94733787e+00	NaN	NaN	NaN	NaN	NaN	-7.88287699e-01	-1.62646949e-01	-1.80565059e-01	NaN	NaN	NaN	NaN	NaN	NaN	-7.22152412e-01	NaN	NaN
NaN	NaN	NaN	1.67681241e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.89887285e+00	2.01009607e+00	NaN	NaN	NaN	NaN	NaN	1.95073712e+00	-1.24571100e-01	-1.28991917e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.66844046e+00	NaN	NaN
NaN	NaN	NaN	-5.00927866e-02	NaN	NaN	NaN	NaN	NaN	NaN	-4.60086912e-02	-1.05618370e+00	NaN	NaN	NaN	NaN	NaN	-6.43770456e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.97042894e-01	NaN	NaN
NaN	NaN	NaN	-4.19294059e-34	NaN	NaN	NaN	NaN	NaN	NaN	3.48411803e-03	2.85594240e-07	NaN	NaN	NaN	NaN	NaN	-1.84697346e-33	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.96981776e-01	NaN	NaN
NaN	NaN	NaN	3.49907422e+00	NaN	NaN	NaN	NaN	NaN	NaN	3.17394972e+00	3.33859301e+00	NaN	NaN	NaN	NaN	NaN	4.20678616e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.76648360e-01	NaN	NaN
NaN	NaN	NaN	2.36896300e+00	NaN	NaN	NaN	NaN	NaN	NaN	2.47198296e+00	2.87829471e+00	NaN	NaN	NaN	NaN	NaN	2.49773192e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-9.71706986e-01	NaN	NaN
NaN	NaN	NaN	2.24541679e-01	NaN	NaN	NaN	NaN	NaN	NaN	2.48002082e-01	4.78857160e-01	NaN	NaN	NaN	NaN	NaN	3.03048879e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.59714079e+00	NaN	NaN
NaN	NaN	NaN	-2.87539315e+00	NaN	NaN	NaN	NaN	NaN	NaN	-2.79678440e+00	-2.67999673e+00	NaN	NaN	NaN	NaN	NaN	-3.27527976e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	7.29555339e-02	NaN	NaN
NaN	NaN	NaN	3.73882920e-01	NaN	NaN	NaN	NaN	NaN	NaN	4.30077612e-01	4.35318381e-01	NaN	NaN	NaN	NaN	NaN	4.25314367e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.69566691e+00	NaN	NaN
NaN	NaN	NaN	-1.17982817e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.16879904e+00	-7.80506432e-01	NaN	NaN	NaN	NaN	NaN	-1.41165662e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.88847876e+00	NaN	NaN
NaN	NaN	NaN	-2.07754278e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.76014316e+00	6.81739032e-01	NaN	NaN	NaN	NaN	NaN	4.41319406e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.25285482e+00	NaN	NaN
NaN	NaN	NaN	-7.65195489e-01	NaN	NaN	NaN	NaN	NaN	NaN	-6.12782300e-01	3.92766111e-02	NaN	NaN	NaN	NaN	NaN	-2.48707271e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.21820070e-01	NaN	NaN
NaN	NaN	NaN	-2.20284081e+00	NaN	NaN	NaN	NaN	NaN	NaN	-2.26014280e+00	-2.72101903e+00	NaN	NaN	NaN	NaN	NaN	-1.98618031e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.08685791e+00	NaN	NaN
NaN	NaN	NaN	-1.55366448e-33	NaN	NaN	NaN	NaN	NaN	NaN	-3.10760108e-03	-3.84386476e-06	NaN	NaN	NaN	NaN	NaN	-1.12664131e-34	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-6.75779164e-01	NaN	NaN
NaN	NaN	NaN	-2.66808677e+00	NaN	NaN	NaN	NaN	NaN	NaN	-2.85915494e+00	-3.02574325e+00	NaN	NaN	NaN	NaN	NaN	-2.03134823e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.06296152e-01	NaN	NaN
NaN	NaN	NaN	8.61630797e-01	NaN	NaN	NaN	NaN	NaN	NaN	8.77068877e-01	7.90747046e-01	NaN	NaN	NaN	NaN	NaN	1.17382836e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.01677358e-01	NaN	NaN
NaN	NaN	NaN	-9.13810909e-01	NaN	NaN	NaN	NaN	NaN	NaN	-8.46497118e-01	-9.32232022e-01	NaN	NaN	NaN	NaN	NaN	-1.11674690e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.20532283e-01	NaN	NaN
NaN	NaN	NaN	-2.23620105e+00	NaN	NaN	NaN	NaN	NaN	NaN	-2.10608220e+00	-2.39620161e+00	NaN	NaN	NaN	NaN	NaN	-2.30433655e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.12462783e+00	NaN	NaN
NaN	NaN	NaN	4.30798233e-01	NaN	NaN	NaN	NaN	NaN	NaN	4.15594429e-01	3.87497455e-01	NaN	NaN	NaN	NaN	NaN	6.01780295e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.45976317e-01	NaN	NaN
NaN	NaN	NaN	-1.38421452e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.27486181e+00	-1.04328024e+00	NaN	NaN	NaN	NaN	NaN	-1.11483407e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.15048146e-01	NaN	NaN
NaN	NaN	NaN	3.38362575e+00	NaN	NaN	NaN	NaN	NaN	NaN	3.84229183e+00	4.80042601e+00	NaN	NaN	NaN	NaN	NaN	2.48992538e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.55399871e-01	NaN	NaN
NaN	NaN	NaN	2.52236295e+00	NaN	NaN	NaN	NaN	NaN	NaN	2.36577821e+00	2.62338519e+00	NaN	NaN	NaN	NaN	NaN	2.52598667e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.28552544e-01	NaN	NaN
NaN	NaN	NaN	6.10046387e-01	NaN	NaN	NaN	NaN	NaN	NaN	5.67271531e-01	6.61086380e-01	NaN	NaN	NaN	NaN	NaN	1.34592044e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-5.64209652e+00	NaN	NaN
NaN	NaN	NaN	1.28950445e-33	NaN	NaN	NaN	NaN	NaN	NaN	-3.11768940e-03	4.33666082e-06	NaN	NaN	NaN	NaN	NaN	-1.17564845e-33	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.14357734e+00	NaN	NaN
NaN	NaN	NaN	1.48596668e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.40697277e+00	1.25702047e+00	NaN	NaN	NaN	NaN	NaN	1.30018640e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.69333684e-01	NaN	NaN
NaN	NaN	NaN	-3.89149487e-01	NaN	NaN	NaN	NaN	NaN	NaN	-3.36541474e-01	-4.46529567e-01	NaN	NaN	NaN	NaN	NaN	-6.86098456e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.51974940e+00	NaN	NaN
NaN	NaN	NaN	-2.69889116e-01	NaN	NaN	NaN	NaN	NaN	NaN	-2.16266379e-01	-1.52341351e-01	NaN	NaN	NaN	NaN	NaN	-4.04571056e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.24102104e-01	NaN	NaN
NaN	NaN	NaN	-7.21996054e-02	NaN	NaN	NaN	NaN	NaN	NaN	-9.89187360e-02	-5.97530007e-02	NaN	NaN	NaN	NaN	NaN	2.79408656e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.50451303e+00	NaN	NaN
NaN	NaN	NaN	6.57921582e-02	NaN	NaN	NaN	NaN	NaN	NaN	6.26405478e-02	5.44349942e-03	NaN	NaN	NaN	NaN	NaN	1.61334574e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.09852016e+00	NaN	NaN
NaN	NaN	NaN	-4.99578536e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.00209808e-01	-4.83593404e-01	NaN	NaN	NaN	NaN	NaN	-6.08571649e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.09342027e+00	NaN	NaN
NaN	NaN	NaN	3.54454970e+00	NaN	NaN	NaN	NaN	NaN	NaN	3.56195617e+00	3.15564561e+00	NaN	NaN	NaN	NaN	NaN	5.07523060e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.78647709e+00	NaN	NaN
NaN	NaN	NaN	9.09124255e-01	NaN	NaN	NaN	NaN	NaN	NaN	9.19677854e-01	1.18314016e+00	NaN	NaN	NaN	NaN	NaN	8.14827621e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.40568990e-02	NaN	NaN
NaN	NaN	NaN	-7.23740399e-01	NaN	NaN	NaN	NaN	NaN	NaN	-6.76667452e-01	-8.22444677e-01	NaN	NaN	NaN	NaN	NaN	-9.33265388e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.13276410e-01	NaN	NaN
NaN	NaN	NaN	-1.77514028e-33	NaN	NaN	NaN	NaN	NaN	NaN	3.15387873e-03	-1.45420927e-06	NaN	NaN	NaN	NaN	NaN	9.26798684e-34	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.97049648e-01	NaN	NaN
NaN	NaN	NaN	-1.23602104e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.11917126e+00	-1.07255328e+00	NaN	NaN	NaN	NaN	NaN	-9.58061039e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.01157369e-02	NaN	NaN
NaN	NaN	NaN	-1.24386929e-01	NaN	NaN	NaN	NaN	NaN	NaN	-8.33844244e-02	1.59114987e-01	NaN	NaN	NaN	NaN	NaN	-1.82479978e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-6.68470144e-01	NaN	NaN
NaN	NaN	NaN	-1.51250529e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.49560297e+00	-1.33595502e+00	NaN	NaN	NaN	NaN	NaN	-1.82406509e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.10406816e-01	NaN	NaN
NaN	NaN	NaN	-7.91322887e-01	NaN	NaN	NaN	NaN	NaN	NaN	-8.13621283e-01	-5.69593728e-01	NaN	NaN	NaN	NaN	NaN	-6.87144399e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-9.56470847e-01	NaN	NaN
NaN	NaN	NaN	-1.12968981e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.04737014e-01	-6.76679015e-02	NaN	NaN	NaN	NaN	NaN	-2.62280077e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.38323295e-01	NaN	NaN
NaN	NaN	NaN	2.82457303e-02	NaN	NaN	NaN	NaN	NaN	NaN	1.24155641e-01	4.58962709e-01	NaN	NaN	NaN	NaN	NaN	7.90058598e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.41226691e-01	NaN	NaN
NaN	NaN	NaN	-2.92807674e+00	NaN	NaN	NaN	NaN	NaN	NaN	-2.68594480e+00	-2.31311178e+00	NaN	NaN	NaN	NaN	NaN	-4.29083109e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.88834786e-01	NaN	NaN
NaN	NaN	NaN	-2.12447810e+00	NaN	NaN	NaN	NaN	NaN	NaN	-2.19969606e+00	-2.07548451e+00	NaN	NaN	NaN	NaN	NaN	-1.31756186e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	7.68951273e+00	NaN	NaN
NaN	NaN	NaN	6.03066921e-01	NaN	NaN	NaN	NaN	NaN	NaN	5.80553889e-01	6.25588000e-01	NaN	NaN	NaN	NaN	NaN	3.57117295e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.73652732e+00	NaN	NaN
NaN	NaN	NaN	1.23932002e-33	NaN	NaN	NaN	NaN	NaN	NaN	3.28506157e-03	4.19999424e-06	NaN	NaN	NaN	NaN	NaN	1.62377316e-33	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.60725433e-01	NaN	NaN
NaN	NaN	NaN	2.26286745e+00	NaN	NaN	NaN	NaN	NaN	NaN	2.22031069e+00	2.76883626e+00	NaN	NaN	NaN	NaN	NaN	2.72094631e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.80430675e+00	NaN	NaN
NaN	NaN	NaN	-1.95673957e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.85743183e-01	-5.52378416e-01	NaN	NaN	NaN	NaN	NaN	-2.02066109e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.66057003e+00	NaN	NaN
NaN	NaN	NaN	5.55883581e-03	NaN	NaN	NaN	NaN	NaN	NaN	3.50939408e-02	-8.72639641e-02	NaN	NaN	NaN	NaN	NaN	2.65243769e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.52881861e+00	NaN	NaN
NaN	NaN	NaN	-2.33628839e-01	NaN	NaN	NaN	NaN	NaN	NaN	-2.40188986e-01	-3.54270607e-01	NaN	NaN	NaN	NaN	NaN	-6.30672991e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-6.05408132e-01	NaN	NaN
NaN	NaN	NaN	2.93809742e-01	NaN	NaN	NaN	NaN	NaN	NaN	3.04956019e-01	2.45966345e-01	NaN	NaN	NaN	NaN	NaN	2.36982375e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.11409783e+00	NaN	NaN
NaN	NaN	NaN	1.55552268e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.53150797e+00	1.68997788e+00	NaN	NaN	NaN	NaN	NaN	1.58392894e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.73186886e+00	NaN	NaN
NaN	NaN	NaN	-3.91601831e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.79872072e-01	-4.70307559e-01	NaN	NaN	NaN	NaN	NaN	-5.68431318e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.94521248e+00	NaN	NaN
NaN	NaN	NaN	-1.75321972e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.77800190e+00	-1.85761786e+00	NaN	NaN	NaN	NaN	NaN	-2.85717893e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.01043475e-01	NaN	NaN
NaN	NaN	NaN	1.84953439e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.92507648e+00	1.77750003e+00	NaN	NaN	NaN	NaN	NaN	1.89319539e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.51374045e-02	NaN	NaN
NaN	NaN	NaN	3.66814803e-34	NaN	NaN	NaN	NaN	NaN	NaN	3.11539927e-03	-2.95075074e-06	NaN	NaN	NaN	NaN	NaN	-2.50470341e-34	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.59501362e-02	NaN	NaN
NaN	NaN	NaN	4.07567918e-01	NaN	NaN	NaN	NaN	NaN	NaN	3.29650134e-01	3.81766021e-01	NaN	NaN	NaN	NaN	NaN	6.94330513e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.94854015e-01	NaN	NaN
NaN	NaN	NaN	-5.40779233e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.98150134e-01	-4.01634872e-01	NaN	NaN	NaN	NaN	NaN	-1.04873705e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.34162235e-02	NaN	NaN
NaN	NaN	NaN	-1.02957952e+00	NaN	NaN	NaN	NaN	NaN	NaN	-9.71271038e-01	-1.08435178e+00	NaN	NaN	NaN	NaN	NaN	-1.05121589e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.83928603e-01	NaN	NaN
NaN	NaN	NaN	-2.29650289e-01	NaN	NaN	NaN	NaN	NaN	NaN	-2.35391185e-01	-3.66318703e-01	NaN	NaN	NaN	NaN	NaN	-3.26874167e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.98518041e-02	NaN	NaN
NaN	NaN	NaN	-3.03290069e-01	NaN	NaN	NaN	NaN	NaN	NaN	-3.18300128e-01	-3.37039411e-01	NaN	NaN	NaN	NaN	NaN	-3.14210534e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.51119220e-01	NaN	NaN
NaN	NaN	NaN	-1.45708215e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.58911943e+00	-1.66147995e+00	NaN	NaN	NaN	NaN	NaN	-1.57604897e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.19189151e-01	NaN	NaN
NaN	NaN	NaN	3.71755451e-01	NaN	NaN	NaN	NaN	NaN	NaN	-2.20836565e-01	2.88446009e-01	NaN	NaN	NaN	NaN	NaN	1.82169616e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.80812955e-01	NaN	NaN
NaN	NaN	NaN	1.08812106e+00	NaN	NaN	NaN	NaN	NaN	NaN	8.97425175e-01	9.70681608e-01	NaN	NaN	NaN	NaN	NaN	6.65343523e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.80841839e-01	NaN	NaN
NaN	NaN	NaN	2.70537913e-01	NaN	NaN	NaN	NaN	NaN	NaN	2.12782979e-01	6.30877316e-02	NaN	NaN	NaN	NaN	NaN	3.17498237e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.30311263e-33	NaN	NaN	NaN	NaN	NaN	NaN	3.33324657e-03	4.11522205e-06	NaN	NaN	NaN	NaN	NaN	-1.31968673e-33	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.54050404e-01	NaN	NaN	NaN	NaN	NaN	NaN	-3.21257234e-01	-6.20603025e-01	NaN	NaN	NaN	NaN	NaN	1.30128145e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.06694937e+00	NaN	NaN	NaN	NaN	NaN	NaN	-2.21212149e+00	-1.83929217e+00	NaN	NaN	NaN	NaN	NaN	-1.92999780e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-5.85030794e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.75530708e-01	-4.64644372e-01	NaN	NaN	NaN	NaN	NaN	3.26224357e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.23852611e-01	NaN	NaN	NaN	NaN	NaN	NaN	1.29414886e-01	2.50633329e-01	NaN	NaN	NaN	NaN	NaN	6.62810653e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.28560805e-01	NaN	NaN	NaN	NaN	NaN	NaN	-2.22524375e-01	-2.36351117e-01	NaN	NaN	NaN	NaN	NaN	-3.92206490e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-3.45936394e+00	NaN	NaN	NaN	NaN	NaN	NaN	-3.16433477e+00	-3.17159915e+00	NaN	NaN	NaN	NaN	NaN	-3.62474203e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.13129508e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.28203607e+00	-9.75399435e-01	NaN	NaN	NaN	NaN	NaN	7.37348378e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
