3.42279148e+00	NaN	4.28499699e+00	-9.10627365e-01	3.10181439e-01	-2.38992665e-02	5.62049123e-03	3.54237705e-01	NaN	NaN	3.06201695e-33	-1.65426159e+01	-3.84653926e-01	NaN	8.41918513e-02	6.28356487e-02	NaN	NaN	-3.15845704e+00	NaN	-3.06899488e-01	-1.02779707e-02	NaN	NaN	4.47074842e+00	NaN
3.88707662e+00	NaN	3.75868583e+00	5.19368768e-01	3.14999461e-01	-1.92637220e-02	5.31525910e-02	-2.47579679e-01	NaN	NaN	3.18251401e-01	4.90950912e-01	1.25893816e-01	NaN	8.25093031e-01	-3.73149902e-01	NaN	NaN	-4.36432242e-01	NaN	7.54395872e-02	-4.92552131e-01	NaN	NaN	4.62880135e+00	NaN
-9.90042865e-01	NaN	-6.38079345e-01	-3.73864807e-02	9.16863531e-02	2.17885900e+00	2.16225997e-01	1.48204827e+00	NaN	NaN	-3.55925374e-02	6.66681111e-01	-1.73682451e+00	NaN	3.46149318e-02	-6.75270036e-02	NaN	NaN	-1.01612378e-02	NaN	3.94068807e-01	5.58220665e-04	NaN	NaN	-1.97653353e-01	NaN
3.10562313e-01	NaN	2.83248484e-01	5.59850223e-02	-3.95394027e-01	-5.96313253e-02	-1.88344598e-01	-9.91370901e-02	NaN	NaN	2.88774073e-01	-2.46301591e-01	2.24990264e-01	NaN	-1.59791544e-01	5.91180086e-01	NaN	NaN	-1.05396695e-01	NaN	-1.78512976e-01	-2.65633732e-01	NaN	NaN	2.73648113e-01	NaN
-8.69864374e-02	NaN	-2.51609862e-01	-2.96374913e-02	1.78607985e-01	6.59579188e-02	-8.07375550e-01	-3.33774477e-01	NaN	NaN	-8.58412743e-01	7.96805660e-04	-2.84107272e-02	NaN	-3.00321095e-02	-2.72081232e+00	NaN	NaN	-1.45177692e-02	NaN	-2.81333417e-01	-9.41369593e-01	NaN	NaN	-1.55732349e-01	NaN
2.21021384e-01	NaN	1.95473120e-01	8.48500013e-01	3.00449163e-01	1.71716988e+00	1.42822969e+00	2.60969138e+00	NaN	NaN	-3.18377987e-02	2.80316830e-01	-5.03271580e-01	NaN	8.02019894e-01	2.07017258e-01	NaN	NaN	1.56377971e-01	NaN	2.15615010e+00	-2.64973283e-01	NaN	NaN	2.36256689e-01	NaN
1.38849437e+00	NaN	2.40247250e+00	-8.56895864e-01	-2.58433521e-01	-7.44647607e-02	1.77223039e+00	-1.40392065e+00	NaN	NaN	7.54876850e-34	-9.03592855e-02	3.46749449e+00	NaN	-9.86231267e-01	-3.01947203e-02	NaN	NaN	-1.11596771e-01	NaN	-3.38286787e-01	4.62636679e-01	NaN	NaN	2.35131502e+00	NaN
2.14101732e-01	NaN	1.31168529e-01	-1.04287928e-02	-8.67595971e-01	-5.59511960e-01	-1.21556020e+00	-1.04185474e+00	NaN	NaN	-3.10326740e-02	-3.18636489e+00	-2.61241244e-03	NaN	8.43922943e-02	-2.99736887e-01	NaN	NaN	9.68318954e-02	NaN	-1.11795449e+00	-1.07996173e-01	NaN	NaN	1.42768785e-01	NaN
1.40989959e+00	NaN	4.83766288e-01	-1.59527481e+00	4.24293503e-02	1.90294456e+00	7.77476013e-01	6.95202887e-01	NaN	NaN	-9.74304453e-02	-5.32510900e+00	-1.44125116e+00	NaN	-1.65361869e+00	1.04148352e+00	NaN	NaN	-3.76973927e-01	NaN	1.14157820e+00	-3.19934678e+00	NaN	NaN	7.38997698e-01	NaN
-7.02401102e-02	NaN	-8.79408941e-02	9.29208696e-02	-4.73896451e-02	1.29096687e-01	1.21714604e+00	1.02868520e-01	NaN	NaN	-2.37840518e-01	-5.12320101e-01	1.38078015e-02	NaN	-3.97926778e-01	8.22909236e-01	NaN	NaN	-4.39109206e-01	NaN	4.14137393e-01	1.41917753e+00	NaN	NaN	-8.13927874e-02	NaN
-5.12148321e-01	NaN	-6.42752886e-01	-2.13444695e-01	-2.13556588e-01	1.31713688e+00	-1.74426711e+00	-1.64838803e+00	NaN	NaN	1.54750228e-01	1.94569016e+00	-2.24540666e-01	NaN	7.47897923e-01	-8.62373829e-01	NaN	NaN	-9.19723690e-01	NaN	-4.92290169e-01	8.08282077e-01	NaN	NaN	-5.46303332e-01	NaN
4.99957442e-01	NaN	4.67509776e-01	3.17486376e-02	3.13972902e+00	-8.05211902e-01	-7.93451548e-01	7.19738543e-01	NaN	NaN	5.30850701e-02	-3.97280186e-01	7.56317675e-02	NaN	3.69566567e-02	-8.01900196e+00	NaN	NaN	-7.15430155e-02	NaN	-4.24524009e-01	-1.25267529e+00	NaN	NaN	1.01182795e+00	NaN
-3.89101505e+00	NaN	-3.65417600e+00	-4.39407825e-02	-6.16191626e-01	9.29724693e-01	5.29038727e-01	-7.68181905e-02	NaN	NaN	-1.36210362e-34	-1.52265385e-01	-3.40077430e-02	NaN	-8.99583159e-04	5.42833090e-01	NaN	NaN	2.90859547e-02	NaN	5.06625295e-01	-4.68549520e-01	NaN	NaN	-3.97614884e+00	NaN
NaN	NaN	NaN	4.48964573e-02	-6.82988524e-01	2.11216196e-01	2.76432484e-01	3.79605144e-01	NaN	NaN	-3.74432832e-01	2.16654360e-01	-2.01434091e-01	NaN	-8.00795332e-02	-2.83959776e-01	NaN	NaN	-4.25143652e-02	NaN	5.10719597e-01	-1.09445429e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-1.46900594e-01	1.32793099e-01	-7.82685280e-01	-4.22489256e-01	1.68251444e-03	NaN	NaN	-1.03893569e-02	3.89758497e-01	1.40440774e+00	NaN	-8.42392445e-03	-1.88028610e+00	NaN	NaN	-5.35218865e-02	NaN	3.65049243e-01	-9.34332878e-09	NaN	NaN	NaN	NaN
NaN	NaN	NaN	7.49771118e-01	-2.67785281e-01	-2.28955984e-01	-1.33204079e+00	-4.56785381e-01	NaN	NaN	3.48416001e-01	6.29750669e-01	-6.17115311e-02	NaN	1.02188027e+00	-7.81545758e-01	NaN	NaN	6.18409663e-02	NaN	-5.43217361e-01	-2.56128639e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-1.09080637e+00	7.82471374e-02	-2.08562315e-01	-3.36221844e-01	-3.49254519e-01	NaN	NaN	-6.65846348e-01	-8.52726051e-04	6.16695955e-02	NaN	2.46852189e-01	-2.84445953e+00	NaN	NaN	-5.86393118e-01	NaN	-1.39936775e-01	-3.98668781e-04	NaN	NaN	NaN	NaN
NaN	NaN	NaN	5.32926396e-02	-1.70552149e-01	-1.20799124e+00	4.72285777e-01	3.31637353e-01	NaN	NaN	-9.34873521e-02	-1.50099427e-01	3.16186920e-02	NaN	7.05379397e-02	-1.21760142e+00	NaN	NaN	9.52121392e-02	NaN	5.63772805e-02	-1.47303855e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	7.80719042e-01	-4.11705039e-02	-7.32026219e-01	-7.19825566e-01	2.68084079e-01	NaN	NaN	1.65938072e-33	2.77230609e-02	6.56927407e-01	NaN	8.82050753e-01	-6.13523424e-01	NaN	NaN	6.86208248e-01	NaN	2.99068689e-01	-5.62794507e-04	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-1.34542489e+00	1.61385238e-02	-4.46869470e-02	4.50498581e-01	6.50843918e-01	NaN	NaN	1.05641854e+00	5.45282774e-02	-6.70829937e-02	NaN	-1.71222091e-01	-1.19042099e+00	NaN	NaN	-2.18181983e-01	NaN	-2.09466651e-01	-1.00463438e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-1.08309245e+00	-8.24125409e-02	-3.32012129e+00	-2.31156516e+00	-1.06275046e+00	NaN	NaN	-1.74022391e-01	-1.65778384e-01	-2.04257369e-01	NaN	-3.35148239e+00	2.80483395e-01	NaN	NaN	-2.69214034e+00	NaN	-1.53482783e+00	-2.30496779e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	5.55014648e-02	2.12804914e-01	4.48719203e-01	2.84841564e-03	3.38673979e-01	NaN	NaN	4.13380116e-01	3.15956920e-01	2.77638044e-02	NaN	1.83813907e-02	7.44533166e-02	NaN	NaN	3.33945379e-02	NaN	-7.29237914e-01	-1.13439250e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	3.87473792e-01	-4.11001652e-01	-2.77674317e+00	-1.72423470e+00	-1.70209038e+00	NaN	NaN	4.93211126e+00	-2.38902903e+00	-9.66071784e-02	NaN	1.43330768e-01	-2.83067644e-01	NaN	NaN	9.57423672e-02	NaN	-6.59748197e-01	8.96008492e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-9.36375201e-01	5.37707686e-01	-1.37511790e+00	-1.77271605e-01	7.72417039e-02	NaN	NaN	2.00082779e+00	1.33438134e+00	7.22996771e-01	NaN	4.57726568e-02	5.83720028e-01	NaN	NaN	-9.86317173e-02	NaN	2.65892267e-01	6.91331401e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.97035664e-01	-8.30831900e-02	8.12608361e-01	7.89613307e-01	1.05168426e+00	NaN	NaN	-3.71407585e+01	7.47553051e-01	-4.04303670e-01	NaN	-1.53629959e-01	-1.36297315e-01	NaN	NaN	5.03812879e-02	NaN	4.29797500e-01	-3.69408280e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.33819473e+00	-1.92584489e-02	-6.03946865e-01	-2.25323454e-01	-2.14534566e-01	NaN	NaN	1.54286394e+01	7.65214786e-02	2.69813426e-02	NaN	8.84473264e-01	1.49890304e-01	NaN	NaN	2.40018845e-01	NaN	-2.47703865e-01	-2.31135559e+01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-3.99751157e-01	2.15623025e-02	2.68669128e-01	-6.40701234e-01	8.74219835e-01	NaN	NaN	1.67862225e+00	1.23092210e+00	-1.96466342e-01	NaN	-1.20537066e+00	-2.07864404e-01	NaN	NaN	-5.28244317e-01	NaN	6.25024021e-01	-4.93795067e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	2.72597849e-01	1.17712572e-01	3.88632953e-01	2.72914320e-01	5.03542364e-01	NaN	NaN	1.73019385e+00	-2.19574523e+00	-2.54527301e-01	NaN	-1.97182652e-02	-1.23955615e-01	NaN	NaN	1.25965759e-01	NaN	2.41827428e-01	-5.28162241e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.00827515e-01	1.60227746e-01	3.12361240e-01	-3.89262326e-02	-2.53956169e-01	NaN	NaN	-2.28045678e+00	-8.37454209e-05	-4.89255786e-02	NaN	4.75487888e-01	-1.85214472e+00	NaN	NaN	-4.53727186e-01	NaN	1.28815994e-01	-6.45847857e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	9.43085134e-01	6.33789897e-01	6.65511847e-01	2.28543594e-01	7.44762301e-01	NaN	NaN	-8.07661712e-01	-2.40524322e-01	-5.36078811e-01	NaN	8.48450601e-01	-6.57947600e-01	NaN	NaN	4.18270864e-02	NaN	6.61841333e-01	5.01798391e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.97059667e+00	1.96216628e-01	-1.26432657e+00	-1.39878243e-01	-1.89749980e+00	NaN	NaN	8.46549511e-01	4.91558969e-01	2.66727567e+00	NaN	1.50170434e+00	1.31998748e-01	NaN	NaN	7.78902173e-01	NaN	1.09052233e-01	-7.23303284e-09	NaN	NaN	NaN	NaN
NaN	NaN	NaN	2.07013702e+00	6.83591247e-01	1.40242338e-01	-9.74804997e-01	-2.38813236e-01	NaN	NaN	2.02600098e+00	-8.22515413e-02	-2.42809132e-02	NaN	1.39513302e+00	5.27361393e+00	NaN	NaN	7.86194563e-01	NaN	-8.76698136e-01	1.34952831e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-3.45579907e-03	-4.70970660e-01	-2.05153275e+00	-1.05704665e+00	-8.86064619e-02	NaN	NaN	5.09361446e-01	-9.23686385e-01	-5.92914462e-01	NaN	6.45535588e-02	-1.07533872e+00	NaN	NaN	1.14948396e-02	NaN	-3.35262239e-01	-1.33560617e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-3.94389629e-02	6.31420985e-02	2.19127321e+00	1.12462771e+00	2.26217628e+00	NaN	NaN	3.61004853e+00	1.07283622e-01	-2.94658959e-01	NaN	-7.19850138e-02	2.85604453e+00	NaN	NaN	2.44616065e-02	NaN	1.07816720e+00	-9.44305360e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-4.36431617e-02	6.31651163e-01	4.89348732e-02	-1.28575253e+00	-4.41528320e-01	NaN	NaN	-2.34149218e+00	-4.91213769e-01	-6.15422130e-01	NaN	-2.67544016e-02	-2.67269421e+00	NaN	NaN	-2.00761884e-01	NaN	-1.11791253e+00	3.18677723e-03	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.26837277e+00	1.71680465e-01	8.26539993e-01	-4.54955883e-02	3.98635924e-01	NaN	NaN	NaN	7.03790411e-02	-5.78228951e-01	NaN	1.77415699e-01	2.04554653e+00	NaN	NaN	-1.21861565e+00	NaN	-5.49462326e-02	4.88598436e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	3.46851349e-01	5.52186191e-01	4.23419982e-01	3.42265934e-01	4.52121347e-02	NaN	NaN	NaN	7.47942030e-01	3.45278770e-01	NaN	5.61964571e-01	2.70522857e+00	NaN	NaN	1.70527443e-01	NaN	6.10102832e-01	-8.51952314e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	5.95838353e-02	-3.21447670e-01	-1.12656966e-01	-2.63441242e-02	-4.66080979e-02	NaN	NaN	NaN	-1.20015740e+00	-1.80495158e-02	NaN	3.62976640e-02	-5.13596714e-01	NaN	NaN	-3.94600667e-02	NaN	-1.67537704e-01	3.35552096e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.24726343e+00	-2.16151789e-01	-9.48664993e-02	-2.23803297e-01	4.12997305e-01	NaN	NaN	NaN	-2.64716614e-02	-5.58632851e-01	NaN	-1.38611746e+00	-3.93562222e+00	NaN	NaN	4.27864581e-01	NaN	1.06897533e-01	4.73486632e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	2.25906938e-01	-5.02824113e-02	4.09643918e-01	1.35416090e-01	-1.87555980e-02	NaN	NaN	NaN	-1.49690881e-01	-1.78518522e+00	NaN	8.71552750e-02	1.09963999e+01	NaN	NaN	1.66738093e-01	NaN	1.55383751e-01	5.97272180e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.04553699e+00	6.67784810e-02	-5.58023378e-02	3.89574617e-01	2.78311580e-01	NaN	NaN	NaN	4.98218986e-04	5.30697554e-02	NaN	1.81242430e+00	-2.37183735e-01	NaN	NaN	-1.18021786e+00	NaN	6.61676645e-01	-1.78067875e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-5.76429255e-02	7.37885311e-02	1.85286808e+00	2.60292816e+00	2.17644405e+00	NaN	NaN	NaN	-1.31245665e-02	5.82660377e-01	NaN	1.41294539e-01	1.35964125e-01	NaN	NaN	-1.35861084e-01	NaN	2.32117653e+00	-2.46865153e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	2.07706666e+00	-8.12220797e-02	1.30141985e+00	2.08816290e+00	3.46010971e+00	NaN	NaN	NaN	-2.91542381e-01	7.94549942e-01	NaN	1.61927998e+00	6.62222207e-01	NaN	NaN	1.22594953e+00	NaN	1.73287272e+00	-3.33216935e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.29611516e+00	-1.08313389e-01	1.08708942e+00	1.13314354e+00	1.89481771e+00	NaN	NaN	NaN	-7.92655349e-02	-9.18505937e-02	NaN	-2.25359082e+00	3.31163812e+00	NaN	NaN	-2.04456329e+00	NaN	4.75665420e-01	-3.18616003e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.14276969e+00	2.87181944e-01	-8.97844672e-01	3.70177209e-01	1.89035785e+00	NaN	NaN	NaN	1.53479978e-01	-1.83158123e+00	NaN	1.11170268e+00	1.08038974e+00	NaN	NaN	1.33260894e+00	NaN	9.71902847e-01	-1.26272932e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	3.07814932e+00	1.97922647e-01	4.99599814e-01	1.41298127e+00	1.00908625e+00	NaN	NaN	NaN	-2.63878673e-01	2.84562986e-02	NaN	3.04885387e+00	-3.51484567e-01	NaN	NaN	1.86126924e+00	NaN	4.66528386e-01	-1.40617535e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.37042925e-01	3.73941183e-01	-1.89758375e-01	1.97015214e+00	2.17184067e+00	NaN	NaN	NaN	-2.79834890e+00	-1.16304958e+00	NaN	-7.17185140e-01	-3.39646935e-01	NaN	NaN	-3.87139648e-01	NaN	7.37165138e-02	-8.91408558e-10	NaN	NaN	NaN	NaN
NaN	NaN	NaN	5.57392389e-02	8.26436132e-02	1.75665379e+00	6.65997684e-01	-2.40071699e-01	NaN	NaN	NaN	-4.11881953e-01	1.28974244e-01	NaN	3.69148821e-01	-2.47850373e-01	NaN	NaN	2.93986589e-01	NaN	2.86557555e-01	-1.51661885e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-3.23759735e-01	-5.75530291e-01	-1.55834019e-01	-1.94833830e-01	-2.94143409e-01	NaN	NaN	NaN	-5.98171902e+00	8.17739684e-03	NaN	2.78940439e-01	-1.57761231e-01	NaN	NaN	4.98263776e-01	NaN	6.99281931e-01	1.48050757e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	4.38944054e+00	-5.72087884e-01	1.97936043e-01	1.10954560e-01	3.33196133e-01	NaN	NaN	NaN	9.26371217e-01	-2.76188761e-01	NaN	3.74913526e+00	3.71484496e-02	NaN	NaN	3.30749273e+00	NaN	1.35131478e-01	-1.49726295e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.65716648e+00	1.31943798e+00	-3.54948711e+00	-2.18428087e+00	-4.21054935e+00	NaN	NaN	NaN	-3.03670943e-01	3.97647166e+00	NaN	-2.73418617e+00	-2.87810946e+00	NaN	NaN	-1.80038345e+00	NaN	-2.34185767e+00	-2.63126171e-03	NaN	NaN	NaN	NaN
NaN	NaN	NaN	2.05454946e+00	4.16022897e-01	5.49518526e-01	3.18413287e-01	3.06046933e-01	NaN	NaN	NaN	9.61800143e-02	-8.29453617e-02	NaN	8.61544833e-02	NaN	NaN	NaN	1.16115630e+00	NaN	4.83706981e-01	1.86740065e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	3.24805886e-01	-5.22543609e-01	-4.14108276e-01	-1.29602146e+00	-8.95765364e-01	NaN	NaN	NaN	-8.57578474e-04	2.73624349e+00	NaN	-1.52071472e-02	NaN	NaN	NaN	-3.16390842e-02	NaN	-9.23823953e-01	-2.83239931e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.42074013e-01	-4.60663103e-02	-3.54653454e+00	-3.32899189e+00	-3.63334823e+00	NaN	NaN	NaN	2.56698765e-02	1.59539557e+00	NaN	7.80982971e-01	NaN	NaN	NaN	8.99811387e-01	NaN	-3.31174564e+00	3.67750615e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	3.67168993e-01	1.61305928e+00	-3.42010093e+00	-3.63463593e+00	-4.06987429e+00	NaN	NaN	NaN	-9.59854797e-02	-4.74513721e+00	NaN	4.92444903e-01	NaN	NaN	NaN	2.96648949e-01	NaN	-3.38890719e+00	9.91669446e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	7.99865782e-01	-4.14640278e-01	-4.56528997e+00	-5.78617096e+00	-4.52742243e+00	NaN	NaN	NaN	-2.84995157e-02	2.25189495e+00	NaN	7.49083817e-01	NaN	NaN	NaN	1.17378876e-01	NaN	-5.00719500e+00	8.83413404e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	5.86351395e-01	-2.96125442e-01	3.63985920e+00	3.47254229e+00	2.68970203e+00	NaN	NaN	NaN	5.30917430e-04	-9.91842076e-02	NaN	3.75623554e-01	NaN	NaN	NaN	7.38276362e-01	NaN	3.59008431e+00	1.60268411e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	9.01804641e-02	3.05463850e-01	4.36536551e+00	3.72968721e+00	4.13883448e+00	NaN	NaN	NaN	1.05822481e-01	-1.57932568e+00	NaN	4.63399142e-02	NaN	NaN	NaN	-3.67963836e-02	NaN	4.18820095e+00	-5.04714072e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.15015898e-02	-3.79843526e-02	1.71345043e+00	9.06962395e-01	1.74138856e+00	NaN	NaN	NaN	7.89525032e-01	-5.42278171e-01	NaN	-1.04192853e-01	NaN	NaN	NaN	-5.78322709e-01	NaN	1.57527077e+00	2.62093854e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-1.39520812e+00	7.06321597e-01	5.82164145e+00	5.50987101e+00	6.09751987e+00	NaN	NaN	NaN	-3.18668514e-01	7.73327351e-02	NaN	-8.24988723e-01	NaN	NaN	NaN	2.33203024e-01	NaN	6.08078337e+00	-7.40526468e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.26342881e+00	-3.27695347e-02	3.40957236e+00	3.47734499e+00	3.15138483e+00	NaN	NaN	NaN	-3.32469773e+00	-2.71243334e+00	NaN	2.24449724e-01	NaN	NaN	NaN	-3.15807772e+00	NaN	3.20068002e+00	-2.72184253e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-1.78445649e+00	-4.08953160e-01	2.87784386e+00	2.95826364e+00	2.94365478e+00	NaN	NaN	NaN	-2.44874382e+00	-1.58131480e+00	NaN	-6.86397195e-01	NaN	NaN	NaN	-1.41915393e+00	NaN	2.78774190e+00	-6.63915694e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.36459097e-01	-5.80114067e-01	-4.75124836e+00	-6.77690744e+00	-5.56735945e+00	NaN	NaN	NaN	-1.36837348e-01	5.47464013e-01	NaN	4.45118733e-02	NaN	NaN	NaN	2.77370840e-01	NaN	-6.29627037e+00	2.00307415e-09	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.41871244e-01	6.86065137e-01	1.80668247e+00	2.23800993e+00	2.19951439e+00	NaN	NaN	NaN	2.82815647e+00	4.74797517e-01	NaN	1.06842965e-01	NaN	NaN	NaN	-4.92620558e-01	NaN	1.93455815e+00	-2.01254296e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	7.76802823e-02	4.34858382e-01	-2.84342736e-01	-4.77371812e-01	-3.17746222e-01	NaN	NaN	NaN	7.78256101e-04	-4.24927187e+00	NaN	8.59572962e-02	NaN	NaN	NaN	5.94250619e-01	NaN	-2.99017221e-01	1.32950610e-02	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-5.84319532e-01	2.30922252e-01	-6.04196727e-01	-5.42683959e-01	-3.75947714e-01	NaN	NaN	NaN	1.42720377e-03	NaN	NaN	-4.96952564e-01	NaN	NaN	NaN	2.86230980e-03	NaN	-4.80393678e-01	1.74876332e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-3.58558476e-01	-1.62211195e-01	-1.59361392e-01	-1.77624896e-01	-1.58475831e-01	NaN	NaN	NaN	-2.27683210e+00	NaN	NaN	-1.91116497e-01	NaN	NaN	NaN	-3.38700444e-01	NaN	-1.79363623e-01	-1.39821204e-03	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-3.14366966e-01	6.94776654e-01	-2.76074022e-01	-1.02767742e+00	-3.05957764e-01	NaN	NaN	NaN	1.70915380e-01	NaN	NaN	-1.62622765e-01	NaN	NaN	NaN	2.69050777e-01	NaN	-3.53423804e-01	1.25982201e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.01980054e+00	4.36287791e-01	-8.11259598e-02	-1.54629901e-01	-1.04485489e-01	NaN	NaN	NaN	2.19626114e-01	NaN	NaN	3.37016545e-02	NaN	NaN	NaN	9.57901329e-02	NaN	-1.26307398e-01	2.55576777e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	2.10800219e+00	-4.74782169e-01	2.51339149e+00	1.85156024e+00	2.55597401e+00	NaN	NaN	NaN	-5.11742532e-01	NaN	NaN	2.43236739e-02	NaN	NaN	NaN	1.27223623e+00	NaN	2.24749136e+00	3.47156882e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-1.14346313e+00	2.23318934e-01	-4.13637683e-02	-5.01665659e-02	-4.60994765e-02	NaN	NaN	NaN	-5.97969770e-01	NaN	NaN	1.03790438e+00	NaN	NaN	NaN	1.44837415e+00	NaN	-4.04490381e-02	3.67336780e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-4.54894245e-01	-7.75426328e-01	-1.09026834e-01	-1.71707854e-01	-1.65800169e-01	NaN	NaN	NaN	-5.70624650e-01	NaN	NaN	9.97351706e-01	NaN	NaN	NaN	6.45068228e-01	NaN	-1.27770618e-01	-1.55748963e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.42325306e+00	-1.26689479e-01	-2.23054036e-01	-2.46896997e-01	-1.63177386e-01	NaN	NaN	NaN	6.97704315e-01	NaN	NaN	1.23395288e+00	NaN	NaN	NaN	3.98373902e-01	NaN	-2.10664496e-01	-3.50614619e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	4.01061249e+00	3.29235457e-02	-3.92420828e-01	-4.11842585e-01	-2.67753631e-01	NaN	NaN	NaN	1.27821898e+00	NaN	NaN	4.76708031e+00	NaN	NaN	NaN	3.83841491e+00	NaN	-3.95921409e-01	-1.29669905e+01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	2.89543033e-01	4.96688038e-01	-4.99699771e-01	-3.12717676e-01	-6.27182305e-01	NaN	NaN	NaN	-7.94329047e-01	NaN	NaN	-4.97179329e-01	NaN	NaN	NaN	5.67630291e-01	NaN	-8.10885072e-01	9.78210032e-01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	5.72847962e-01	4.48522978e-02	3.78471524e-01	3.74560177e-01	4.37619746e-01	NaN	NaN	NaN	2.72593766e-01	NaN	NaN	5.22069931e-01	NaN	NaN	NaN	-5.23816347e-02	NaN	3.45702082e-01	-5.02183580e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	2.81672299e-01	3.03810220e-02	-3.96296620e+00	-3.99472666e+00	-3.97756791e+00	NaN	NaN	NaN	-7.88739591e-04	NaN	NaN	3.72565508e-01	NaN	NaN	NaN	-2.17837736e-01	NaN	-3.87656975e+00	-2.95264816e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.50664717e-01	-1.18929100e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.10755138e-01	NaN	NaN	3.03337127e-02	NaN	NaN	NaN	1.62977964e-01	NaN	NaN	-2.31247020e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	7.71595716e-01	-5.22952795e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.40414238e-01	NaN	NaN	7.07463920e-01	NaN	NaN	NaN	1.46877825e+00	NaN	NaN	2.88689384e+01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.76152086e+00	-1.37027884e+00	NaN	NaN	NaN	NaN	NaN	NaN	-8.85142833e-02	NaN	NaN	1.66715348e+00	NaN	NaN	NaN	-1.45420384e+00	NaN	NaN	1.77416074e+00	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.52716100e+00	1.83458343e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.18322102e-02	NaN	NaN	-6.96786419e-02	NaN	NaN	NaN	-2.38810062e+00	NaN	NaN	2.79252567e+01	NaN	NaN	NaN	NaN
NaN	NaN	NaN	1.52594614e+00	4.85482156e-01	NaN	NaN	NaN	NaN	NaN	NaN	3.71114850e-01	NaN	NaN	8.26866031e-01	NaN	NaN	NaN	2.92193025e-01	NaN	NaN	-1.66834205e-01	NaN	NaN	NaN	NaN
