-3.51249504e+00	-4.71407473e-01	NaN	-3.04991513e-01	1.99620172e-01	NaN	-6.51566982e-02	-3.47689819e+00	-3.48607278e+00	NaN	-1.27541453e-01	2.60761589e-01	NaN	NaN	NaN	-1.46501869e-01	1.11886665e-01	9.81547296e-01	NaN	5.77901959e-01	3.80479060e-02	NaN	NaN
NaN	-7.95875967e-01	NaN	2.79793471e-01	-6.88497573e-02	NaN	-2.64407444e+00	NaN	NaN	NaN	-1.30832589e+00	-1.05906744e+01	NaN	NaN	NaN	-7.59231985e-01	-1.28084600e+00	-2.73728278e-02	NaN	6.07132018e-01	-1.10084283e+00	NaN	NaN
NaN	1.47205985e+00	NaN	1.04135203e+00	1.03344512e+00	NaN	-1.48134008e-01	NaN	NaN	NaN	7.61356056e-01	-3.08203157e-02	NaN	NaN	NaN	8.57941747e-01	-1.71491764e-02	-1.84622571e-01	NaN	5.40490985e-01	-1.28561139e-01	NaN	NaN
NaN	-2.02351260e+00	NaN	4.13773155e+00	-2.48287392e+00	NaN	3.31427276e-01	NaN	NaN	NaN	-1.28868639e+00	-5.44315530e-03	NaN	NaN	NaN	-2.37675238e+00	-5.31612396e-01	8.71260762e-02	NaN	-8.37266669e-02	3.25147882e-02	NaN	NaN
NaN	7.51508415e-01	NaN	1.86736390e-01	1.01937604e+00	NaN	-2.11196151e-02	NaN	NaN	NaN	7.65526950e-01	1.37484178e-01	NaN	NaN	NaN	1.35400152e+00	-1.35117829e-01	2.51950592e-01	NaN	-1.40186459e-01	9.29822028e-02	NaN	NaN
NaN	9.93677199e-01	NaN	-9.59421601e-03	6.85474753e-01	NaN	-3.87211490e+00	NaN	NaN	NaN	2.00509936e-01	-8.12793922e+00	NaN	NaN	NaN	-4.68108982e-01	-6.68960285e+00	-3.83103713e-02	NaN	-1.08622603e-01	-8.84091949e+00	NaN	NaN
NaN	-9.18719411e-01	NaN	9.77103319e-03	5.59800506e-01	NaN	8.89554691e+00	NaN	NaN	NaN	-7.27725327e-01	8.08992958e+00	NaN	NaN	NaN	1.88873518e+00	8.81974030e+00	-1.94737017e+00	NaN	8.00800882e-03	9.12275791e+00	NaN	NaN
NaN	5.35751045e-01	NaN	-2.28561640e+00	6.43277824e-01	NaN	-6.49707317e-02	NaN	NaN	NaN	7.10718513e-01	-8.41471553e-02	NaN	NaN	NaN	-2.85816252e-01	-2.98534408e-02	2.35378705e-02	NaN	-3.98227513e-01	-3.69481482e-02	NaN	NaN
NaN	-1.41712368e-01	NaN	6.33495092e-01	1.06414104e+00	NaN	-2.52014935e-01	NaN	NaN	NaN	2.28330970e+00	-3.04870576e-01	NaN	NaN	NaN	4.58439291e-01	-3.97826910e-01	2.05504966e+00	NaN	2.94098377e+00	-2.90086955e-01	NaN	NaN
NaN	6.60796344e-01	NaN	-3.82573843e-01	1.43959820e-01	NaN	-1.20455772e-01	NaN	NaN	NaN	-7.43621349e-01	-9.05535221e-02	NaN	NaN	NaN	-3.12946290e-02	-3.11341621e-02	-9.19114888e-01	NaN	-1.88623384e-01	-4.50207060e-03	NaN	NaN
NaN	4.55641538e-01	NaN	6.73900992e-02	8.80207777e-01	NaN	-3.98789756e-02	NaN	NaN	NaN	6.97419703e-01	2.84289219e-03	NaN	NaN	NaN	4.54961896e-01	9.65939760e-02	1.44685522e-01	NaN	8.79533887e-01	3.14190872e-02	NaN	NaN
NaN	-6.65251637e+00	NaN	-6.25694633e-01	-5.34708118e+00	NaN	3.06890082e+00	NaN	NaN	NaN	-6.49016285e+00	3.78275013e+00	NaN	NaN	NaN	-6.04786873e+00	4.23086166e-01	4.44037665e-04	NaN	-1.91417560e-02	1.60586208e-01	NaN	NaN
NaN	-7.88976789e-01	NaN	-7.87383461e+00	-8.27289581e-01	NaN	-2.08044291e-01	NaN	NaN	NaN	-7.19121277e-01	-1.72837526e-02	NaN	NaN	NaN	-7.27269769e-01	-3.44361961e-02	-2.50472804e-04	NaN	-2.38706507e-02	-2.40749374e-01	NaN	NaN
NaN	-1.16408154e-01	NaN	-1.19953883e+00	1.48015514e-01	NaN	7.42741406e-01	NaN	NaN	NaN	-5.62212586e-01	2.11625129e-01	NaN	NaN	NaN	6.57158419e-02	-5.87166011e-01	7.88283721e-02	NaN	-3.81118131e+00	9.31712706e-03	NaN	NaN
NaN	6.98672652e-01	NaN	2.17040181e+00	6.30921423e-01	NaN	1.53580040e-01	NaN	NaN	NaN	4.79311943e-01	1.46340758e-01	NaN	NaN	NaN	4.43119049e-01	1.06733605e-01	7.76114361e-03	NaN	-2.79894292e-01	1.28924653e-01	NaN	NaN
NaN	-3.08749819e+00	NaN	-4.97223616e+00	-3.88803506e+00	NaN	2.10329795e+00	NaN	NaN	NaN	-3.88401437e+00	1.47816896e+00	NaN	NaN	NaN	-2.83840275e+00	2.24794197e+00	2.04586573e-02	NaN	1.62503988e-04	2.32384372e+00	NaN	NaN
NaN	3.13738108e-01	NaN	-7.15321493e+00	1.10281587e+00	NaN	-3.54563951e+00	NaN	NaN	NaN	7.50872016e-01	-2.46547270e+00	NaN	NaN	NaN	7.35347509e-01	-2.29392529e+00	-4.68841934e+00	NaN	8.71326387e-01	-3.99714971e+00	NaN	NaN
NaN	6.35098994e-01	NaN	-1.00421524e+01	3.87101173e-01	NaN	-4.61774804e-02	NaN	NaN	NaN	3.13017339e-01	8.62725973e-02	NaN	NaN	NaN	-8.72192502e-01	8.75799209e-02	-5.98713420e-02	NaN	1.10016191e+00	-9.40233022e-02	NaN	NaN
NaN	2.19249153e+00	NaN	2.66901278e+00	-5.02496064e-01	NaN	9.29655433e-01	NaN	NaN	NaN	4.76931870e-01	1.08922780e+00	NaN	NaN	NaN	-2.25368336e-01	1.07357693e+00	-5.97891510e-02	NaN	1.42733562e+00	9.15572345e-01	NaN	NaN
NaN	-5.13033807e-01	NaN	5.56773087e-03	-3.67578059e-01	NaN	1.10133834e-01	NaN	NaN	NaN	-5.90902150e-01	1.28218293e-01	NaN	NaN	NaN	-3.15628916e-01	3.00214048e-02	7.02070534e-01	NaN	-2.12287262e-01	3.28089371e-02	NaN	NaN
NaN	-5.51530063e-01	NaN	-8.19048822e-01	-7.58826137e-01	NaN	-2.12303042e-01	NaN	NaN	NaN	-4.66059268e-01	-1.47717372e-01	NaN	NaN	NaN	-8.64251852e-01	1.05764359e-01	-1.72388923e+00	NaN	3.59307438e-01	1.71007052e-01	NaN	NaN
NaN	-1.50295043e+00	NaN	1.18657293e+01	-1.35616553e+00	NaN	-5.78552246e+00	NaN	NaN	NaN	-1.62446404e+00	-1.24755831e+01	NaN	NaN	NaN	-1.83593452e+00	-1.29634273e+00	3.82581875e-02	NaN	7.35804617e-01	-1.29795265e+00	NaN	NaN
NaN	2.15355739e-01	NaN	-2.02350855e+00	2.76873916e-01	NaN	-4.81735754e+00	NaN	NaN	NaN	2.30475873e-01	-4.58123922e+00	NaN	NaN	NaN	4.26888406e-01	-4.42478657e+00	-1.83576122e-01	NaN	1.15162337e+00	-4.62833405e+00	NaN	NaN
NaN	1.05004394e+00	NaN	-1.02784073e+00	1.14208317e+00	NaN	1.67782950e+00	NaN	NaN	NaN	9.62145925e-01	1.80115378e+00	NaN	NaN	NaN	1.11854565e+00	1.32098472e+00	-2.82285456e-02	NaN	-5.58635712e-01	1.03585196e+00	NaN	NaN
NaN	9.90288615e-01	NaN	-2.16393719e+01	7.96009660e-01	NaN	-1.47943521e+00	NaN	NaN	NaN	9.35141683e-01	-1.13935030e+00	NaN	NaN	NaN	1.17549872e+00	-1.19929397e+00	7.15357363e-02	NaN	5.54431044e-02	-1.59910262e+00	NaN	NaN
NaN	2.50099134e-03	NaN	2.73958468e+00	6.57480955e-02	NaN	-8.20635986e+00	NaN	NaN	NaN	1.56983837e-01	-1.30451431e+01	NaN	NaN	NaN	1.71143189e-01	-1.08219786e+01	-2.57236678e-02	NaN	2.37068623e-01	-1.26167669e+01	NaN	NaN
NaN	-8.88553715e+00	NaN	-5.07536411e-01	-4.03551912e+00	NaN	3.14741820e-01	NaN	NaN	NaN	-3.63211656e+00	-7.50706613e-01	NaN	NaN	NaN	-2.98724008e+00	2.07984209e-01	8.94927382e-01	NaN	-1.55107892e+00	5.96963644e-01	NaN	NaN
NaN	3.86354780e+00	NaN	-4.71566886e-01	2.96702456e+00	NaN	2.13154420e-01	NaN	NaN	NaN	3.58977389e+00	4.36840326e-01	NaN	NaN	NaN	4.16244364e+00	2.33098447e-01	-1.71816573e-02	NaN	-3.04770563e-02	3.44125092e-01	NaN	NaN
NaN	-1.14144158e+00	NaN	-4.98532116e-01	-6.62439489e+00	NaN	2.72499472e-01	NaN	NaN	NaN	-6.39672899e+00	2.52772391e-01	NaN	NaN	NaN	-6.27163458e+00	1.78454593e-01	-7.36308217e-01	NaN	-6.94139600e-02	2.01167688e-01	NaN	NaN
NaN	-5.34629488e+00	NaN	4.92187113e-01	-3.85198450e+00	NaN	3.02292150e-03	NaN	NaN	NaN	-1.75186783e-01	8.57541412e-02	NaN	NaN	NaN	3.58863562e-01	-8.92156586e-02	6.10936999e-01	NaN	-9.01091635e-01	-1.25620561e-02	NaN	NaN
NaN	-6.36437702e+00	NaN	-6.54985905e-01	-4.22846127e+00	NaN	7.37262890e-02	NaN	NaN	NaN	-3.43691468e+00	9.27198585e-03	NaN	NaN	NaN	-5.81315184e+00	1.94919351e-02	7.31863022e-01	NaN	-2.87914085e+00	3.20379846e-02	NaN	NaN
NaN	6.79703534e-01	NaN	-1.10598588e+00	9.09977674e-01	NaN	5.63189566e-01	NaN	NaN	NaN	7.17601299e-01	5.82856871e-02	NaN	NaN	NaN	5.67463696e-01	-1.26095727e-01	-1.92113966e-01	NaN	-1.89346552e-04	-2.13443488e-02	NaN	NaN
NaN	4.69612420e-01	NaN	-3.45420718e-01	1.20575714e+00	NaN	2.40415484e-02	NaN	NaN	NaN	1.14044487e+00	1.30173583e-02	NaN	NaN	NaN	6.94777846e-01	1.57652069e-02	-4.90410298e-01	NaN	-2.81723827e-01	-3.76322120e-02	NaN	NaN
NaN	-2.31639099e+00	NaN	-4.13606071e+00	-1.54997408e-01	NaN	-1.60394963e-02	NaN	NaN	NaN	9.51952338e-01	-1.55484527e-01	NaN	NaN	NaN	4.43426985e-03	-1.28781289e-01	-9.11650598e-01	NaN	5.53177118e-01	2.41871439e-02	NaN	NaN
NaN	-4.76400733e-01	NaN	-1.25646099e-01	-1.82676185e-02	NaN	2.06935883e-01	NaN	NaN	NaN	-1.42236918e-01	2.44546622e-01	NaN	NaN	NaN	-2.51577318e-01	2.37155467e-01	-9.12997797e-02	NaN	2.60838717e-01	2.34141156e-01	NaN	NaN
NaN	-4.59645033e+00	NaN	8.03645015e-01	-5.68946886e+00	NaN	1.41459811e+00	NaN	NaN	NaN	-4.74937439e+00	1.36576641e+00	NaN	NaN	NaN	-4.69670105e+00	8.42337072e-01	-5.35538912e-01	NaN	6.77289915e+00	1.44424629e+00	NaN	NaN
NaN	4.91054595e-01	NaN	-1.82913855e-01	7.27902174e-01	NaN	6.32942021e-01	NaN	NaN	NaN	-1.62350088e-01	5.25712848e-01	NaN	NaN	NaN	6.27722561e-01	2.45125318e+00	8.08294177e-01	NaN	8.88957679e-02	4.47684240e+00	NaN	NaN
NaN	-8.51017952e-01	NaN	-3.51473957e-01	-5.62597036e-01	NaN	1.40740154e-02	NaN	NaN	NaN	-6.23491585e-01	1.50955282e-02	NaN	NaN	NaN	-5.02092481e-01	4.13175151e-02	9.64277536e-02	NaN	8.17830488e-02	1.67560112e-02	NaN	NaN
NaN	-1.38172626e+00	NaN	-5.36449671e-01	-1.55729979e-01	NaN	4.81186420e-01	NaN	NaN	NaN	-4.75691587e-01	2.66091138e-01	NaN	NaN	NaN	-1.31574214e-01	6.29645646e-01	-1.78479210e-01	NaN	-1.66594669e-01	4.84917343e-01	NaN	NaN
NaN	-2.06904292e+00	NaN	-1.01689422e+00	-6.31504297e-01	NaN	2.01294217e-02	NaN	NaN	NaN	-3.15446585e-01	1.31969862e-02	NaN	NaN	NaN	4.31586951e-01	-2.99412850e-02	3.53074265e+00	NaN	7.27448761e-02	2.22435500e-02	NaN	NaN
NaN	-2.62159526e-01	NaN	-6.57618093e+00	-2.13417006e+00	NaN	-1.70166075e+00	NaN	NaN	NaN	-1.28481436e+00	-9.74450171e-01	NaN	NaN	NaN	-3.09916067e+00	-7.54834890e-01	5.47356308e-02	NaN	1.90229130e+01	-6.13989055e-01	NaN	NaN
NaN	-6.15799367e-01	NaN	NaN	-4.02727485e-01	NaN	-1.84391722e-01	NaN	NaN	NaN	-1.63693324e-01	1.61887795e-01	NaN	NaN	NaN	1.71020007e+00	-4.24063355e-01	-5.54380059e-01	NaN	-1.69096254e-02	-5.08108795e-01	NaN	NaN
NaN	4.94644016e-01	NaN	NaN	-1.52164888e+00	NaN	3.53187829e-01	NaN	NaN	NaN	-3.32903534e-01	-1.25882000e-01	NaN	NaN	NaN	-2.44520974e+00	1.51364803e-01	2.01640272e+00	NaN	-2.25803554e-01	7.92343244e-02	NaN	NaN
NaN	-2.52553105e-01	NaN	NaN	1.03329122e-01	NaN	-3.30274963e+00	NaN	NaN	NaN	-5.08820191e-02	-3.23233652e+00	NaN	NaN	NaN	2.27597989e-02	-8.28591108e-01	-3.40603566e+00	NaN	-2.76468284e-02	-2.00887871e+00	NaN	NaN
NaN	8.62250775e-02	NaN	NaN	4.18310761e-01	NaN	8.22119176e-01	NaN	NaN	NaN	9.35173854e-02	1.03167117e+00	NaN	NaN	NaN	1.75351024e-01	9.82939601e-01	1.20199546e-01	NaN	2.26285920e-01	1.18533659e+00	NaN	NaN
NaN	5.56062758e-01	NaN	NaN	1.51931715e+00	NaN	-3.16340864e-01	NaN	NaN	NaN	3.15483540e-01	1.75192133e-01	NaN	NaN	NaN	2.20139432e+00	1.18649289e-01	-8.76090117e-03	NaN	-8.77638698e-01	-1.29835740e-01	NaN	NaN
NaN	-9.69194248e-02	NaN	NaN	-1.13223270e-01	NaN	3.39769602e-01	NaN	NaN	NaN	-8.28527883e-02	7.14399755e-01	NaN	NaN	NaN	-1.08360395e-01	-9.32322919e-01	2.21080494e+00	NaN	-1.93217635e-01	1.57465839e+00	NaN	NaN
NaN	-2.59419858e-01	NaN	NaN	1.77774763e+00	NaN	-1.43134624e-01	NaN	NaN	NaN	-4.82617319e-01	-1.46704942e-01	NaN	NaN	NaN	1.19335246e+00	-1.48626089e-01	-9.14581418e-02	NaN	-3.13914235e-04	-1.30162016e-01	NaN	NaN
NaN	8.38380456e-02	NaN	NaN	-5.36652915e-02	NaN	-8.21879029e-01	NaN	NaN	NaN	4.20618683e-01	-2.79533088e-01	NaN	NaN	NaN	-1.22170769e-01	-3.86238456e-01	1.98310554e-01	NaN	-2.85189688e-01	-3.15074205e-01	NaN	NaN
NaN	-2.53611784e-02	NaN	NaN	-2.66871810e-01	NaN	-8.76551270e-02	NaN	NaN	NaN	-1.68244407e-01	-5.57902306e-02	NaN	NaN	NaN	-2.71794677e-01	-6.77281767e-02	-2.52024341e+00	NaN	2.61089826e+00	-3.84613983e-02	NaN	NaN
NaN	3.18091726e+00	NaN	NaN	1.52444971e+00	NaN	-5.42175137e-02	NaN	NaN	NaN	1.49782407e+00	6.80149570e-02	NaN	NaN	NaN	1.60577035e+00	-6.31189123e-02	-3.86537027e+00	NaN	2.15894270e+00	-4.11242107e-03	NaN	NaN
NaN	-2.52630115e+00	NaN	NaN	6.60606563e-01	NaN	2.86873317e+00	NaN	NaN	NaN	-5.38701832e-01	7.76115879e-02	NaN	NaN	NaN	-2.07957840e+00	4.03727263e-01	-3.47862169e-02	NaN	-8.37767795e-02	5.91861963e-01	NaN	NaN
NaN	8.96700263e-01	NaN	NaN	4.61096668e+00	NaN	-5.28565645e-02	NaN	NaN	NaN	3.07001305e+00	-6.01570196e-02	NaN	NaN	NaN	5.28320312e+00	-1.45396509e-03	2.41182017e+00	NaN	5.16710579e-01	-6.02272749e-02	NaN	NaN
NaN	1.45281422e+00	NaN	NaN	2.02481055e+00	NaN	-2.05955219e+00	NaN	NaN	NaN	7.55886361e-02	2.82844663e-01	NaN	NaN	NaN	1.33331704e+00	-6.80313110e-01	-6.85913637e-02	NaN	7.24468708e-01	-2.97860384e-01	NaN	NaN
NaN	-1.07060276e-01	NaN	NaN	-8.47774804e-01	NaN	-9.84461546e-01	NaN	NaN	NaN	-5.23669600e-01	-3.89393389e-01	NaN	NaN	NaN	3.62101555e-01	-3.54385525e-02	-1.47221521e-01	NaN	-8.83669078e-01	-3.10489625e-01	NaN	NaN
NaN	-3.70762572e-02	NaN	NaN	-3.22468758e-01	NaN	3.22980762e+00	NaN	NaN	NaN	-1.98001757e-01	3.87860370e+00	NaN	NaN	NaN	-2.43371114e-01	3.82232881e+00	-2.25941427e-02	NaN	-2.65288925e+00	4.43404388e+00	NaN	NaN
NaN	-2.06768245e-01	NaN	NaN	-5.63731968e-01	NaN	-8.41847137e-02	NaN	NaN	NaN	-3.14539611e-01	-1.69866586e+00	NaN	NaN	NaN	-3.31454098e-01	1.50214195e-01	1.60736412e-01	NaN	-8.23561609e-01	-3.29835832e-01	NaN	NaN
NaN	-1.93340170e+00	NaN	NaN	-1.89424658e+00	NaN	-9.20018181e-02	NaN	NaN	NaN	-2.02415609e+00	-8.38248357e-02	NaN	NaN	NaN	-1.77734911e+00	-5.75788729e-02	6.87413989e-03	NaN	-1.38211042e-01	-9.09077078e-02	NaN	NaN
NaN	-5.00416383e-02	NaN	NaN	7.21699595e-02	NaN	2.88344860e-01	NaN	NaN	NaN	-4.45939563e-02	1.48376301e-01	NaN	NaN	NaN	4.16809842e-02	8.38752240e-02	-1.62324798e+00	NaN	-6.23383045e-01	1.40877068e-01	NaN	NaN
NaN	-2.55816191e-01	NaN	NaN	9.96069670e-01	NaN	3.07363663e-02	NaN	NaN	NaN	-1.26551241e-01	1.49251847e-02	NaN	NaN	NaN	-1.86678693e-01	3.07251420e-02	1.70380995e-01	NaN	-8.05883296e-03	-2.71916352e-02	NaN	NaN
NaN	-5.07344306e-01	NaN	NaN	-4.04750437e-01	NaN	5.05596399e-01	NaN	NaN	NaN	-6.98421955e-01	1.23131976e-01	NaN	NaN	NaN	-4.11668390e-01	4.97871675e-02	9.64495718e-01	NaN	-2.15556890e-01	-6.51679486e-02	NaN	NaN
NaN	-6.10512383e-02	NaN	NaN	2.57885039e-01	NaN	-7.08088636e-01	NaN	NaN	NaN	1.57208726e-01	-6.14745200e-01	NaN	NaN	NaN	2.91225910e-01	-7.58196563e-02	3.62317383e-01	NaN	-7.28491470e-02	-1.82100490e-01	NaN	NaN
NaN	6.15439534e-01	NaN	NaN	-7.74226546e-01	NaN	1.25826965e-03	NaN	NaN	NaN	-9.55083907e-01	-1.21959537e-01	NaN	NaN	NaN	-5.93803465e-01	-7.22737014e-02	1.07232451e+00	NaN	3.42181325e-01	4.76808958e-02	NaN	NaN
NaN	1.31189404e+01	NaN	NaN	1.28057451e+01	NaN	1.56036758e+00	NaN	NaN	NaN	1.32051725e+01	6.81460142e-01	NaN	NaN	NaN	1.29254084e+01	1.61097467e+00	3.26581895e-01	NaN	-6.74857729e-05	8.81300211e-01	NaN	NaN
NaN	1.11386120e-01	NaN	NaN	2.88303709e+00	NaN	-2.58345097e-01	NaN	NaN	NaN	1.78275371e+00	-8.03744271e-02	NaN	NaN	NaN	2.03455162e+00	-2.47573808e-01	-1.20853460e+00	NaN	2.98384726e-01	-2.85350591e-01	NaN	NaN
NaN	2.53629708e+00	NaN	NaN	2.43244910e+00	NaN	-1.66486549e+00	NaN	NaN	NaN	-2.51716971e-02	-1.94701278e+00	NaN	NaN	NaN	3.55980217e-01	-1.62858367e+00	7.36378878e-02	NaN	-2.30768964e-01	-1.89482152e+00	NaN	NaN
NaN	1.62896347e+00	NaN	NaN	7.00293005e-01	NaN	-1.36850202e+00	NaN	NaN	NaN	1.13495719e+00	-2.66316205e-01	NaN	NaN	NaN	1.89310402e-01	1.06613368e-01	-2.97720104e-01	NaN	-3.43587905e-01	1.85692084e+00	NaN	NaN
NaN	2.47150123e-01	NaN	NaN	3.37626994e-01	NaN	1.30538240e-01	NaN	NaN	NaN	3.96398365e-01	3.24933864e-02	NaN	NaN	NaN	2.24241316e-01	-2.01970153e-02	-4.77365628e-02	NaN	-2.34955564e-01	-2.79645063e-02	NaN	NaN
NaN	-5.80240846e-01	NaN	NaN	-6.77165389e-01	NaN	4.81753141e-01	NaN	NaN	NaN	-9.49150741e-01	4.47700143e-01	NaN	NaN	NaN	-1.06162190e+00	3.18663508e-01	1.35628140e+00	NaN	5.41734733e-02	4.04887199e-01	NaN	NaN
NaN	-2.17925572e+00	NaN	NaN	-3.29979277e+00	NaN	1.13559760e-01	NaN	NaN	NaN	-2.22851372e+00	7.42139295e-02	NaN	NaN	NaN	-3.74863386e+00	2.44871806e-02	-5.04556894e-01	NaN	2.30393428e-02	2.45683324e-02	NaN	NaN
NaN	1.03095949e-01	NaN	NaN	2.11511508e-01	NaN	-5.78408301e-01	NaN	NaN	NaN	-3.54696251e-02	-5.22413969e-01	NaN	NaN	NaN	-6.01390637e-02	-8.18811059e-02	1.17116416e+00	NaN	-1.76029265e+00	-4.26086158e-01	NaN	NaN
NaN	9.90647137e-01	NaN	NaN	1.29894781e+00	NaN	1.23636983e-01	NaN	NaN	NaN	1.01682377e+00	-4.82647985e-01	NaN	NaN	NaN	1.12764394e+00	-3.47624272e-01	1.35251254e-01	NaN	6.70160130e-02	-4.02699977e-01	NaN	NaN
NaN	8.19172323e-01	NaN	NaN	6.40293360e-01	NaN	-8.98677170e-01	NaN	NaN	NaN	5.64076543e-01	-1.27966726e+00	NaN	NaN	NaN	4.48760003e-01	-1.00247145e+00	-3.57763827e-01	NaN	8.36194232e-02	-1.48284578e+00	NaN	NaN
NaN	9.03837755e-02	NaN	NaN	4.44408432e-02	NaN	-1.87353313e-01	NaN	NaN	NaN	-4.78814453e-01	5.02610683e-01	NaN	NaN	NaN	-2.07341135e-01	-2.09851384e-01	7.71120638e-02	NaN	-1.15063958e-01	-1.70749569e+00	NaN	NaN
NaN	-1.38435590e+00	NaN	NaN	-7.37425447e-01	NaN	1.84514749e+00	NaN	NaN	NaN	5.52375734e-01	1.95749426e+00	NaN	NaN	NaN	-1.11843403e-02	2.08691192e+00	4.27401662e-02	NaN	5.03844917e-01	1.98934555e+00	NaN	NaN
NaN	2.31404877e+00	NaN	NaN	2.46814442e+00	NaN	-2.66873091e-01	NaN	NaN	NaN	6.63103163e-01	-7.61934221e-01	NaN	NaN	NaN	2.29580545e+00	-6.75166607e-01	-1.94654629e-01	NaN	-2.50482149e-02	-1.20079279e+00	NaN	NaN
NaN	-3.35028380e-01	NaN	NaN	-9.67691422e-01	NaN	5.38053922e-02	NaN	NaN	NaN	-4.68552679e-01	-8.37728083e-01	NaN	NaN	NaN	-8.93589318e-01	-1.23480594e+00	4.12690639e+00	NaN	-2.35179514e-01	-1.18907869e+00	NaN	NaN
NaN	-3.98341030e-01	NaN	NaN	-1.38144702e-01	NaN	-1.24005675e-01	NaN	NaN	NaN	-4.95473817e-02	-8.19812249e-03	NaN	NaN	NaN	2.43782115e+00	-3.55666459e-01	-9.39819738e-02	NaN	-2.58534431e-01	-3.53922546e-01	NaN	NaN
NaN	1.80139172e+00	NaN	NaN	3.02334571e+00	NaN	-7.89501965e-01	NaN	NaN	NaN	2.36209440e+00	-1.01319075e+00	NaN	NaN	NaN	3.34265018e+00	-8.47646534e-01	9.71784294e-01	NaN	2.95580775e-01	-9.09845352e-01	NaN	NaN
NaN	1.24349296e+00	NaN	NaN	1.00552559e+00	NaN	-1.10132493e-01	NaN	NaN	NaN	1.45634890e+00	-1.23465240e-01	NaN	NaN	NaN	1.21121037e+00	-3.31125669e-02	-1.04261363e+00	NaN	-1.11304898e-05	-3.23034972e-02	NaN	NaN
NaN	-3.20516205e+00	NaN	NaN	-3.45512867e+00	NaN	5.83614588e-01	NaN	NaN	NaN	-3.58738756e+00	8.83685589e-01	NaN	NaN	NaN	-3.42208767e+00	8.82925510e-01	-3.10847282e-01	NaN	1.21031225e+00	-2.06491560e-01	NaN	NaN
NaN	5.24006414e+00	NaN	NaN	5.36287212e+00	NaN	2.70292139e+00	NaN	NaN	NaN	5.58695316e+00	2.61781774e-02	NaN	NaN	NaN	5.22332811e+00	4.54555184e-01	-3.68225193e+00	NaN	1.82322657e+00	7.61572778e-01	NaN	NaN
NaN	3.28547508e-01	NaN	NaN	4.82360631e-01	NaN	-6.87659085e-01	NaN	NaN	NaN	5.56537032e-01	1.54762223e-01	NaN	NaN	NaN	4.16273504e-01	-3.64145845e-01	-3.70275110e-01	NaN	4.27386582e-01	-1.45562246e-01	NaN	NaN
NaN	-1.11081877e+01	NaN	NaN	-1.12025213e+01	NaN	-1.46136773e+00	NaN	NaN	NaN	-1.10081501e+01	-1.21224248e+00	NaN	NaN	NaN	-1.11597128e+01	-1.03704143e+00	-2.76272511e+00	NaN	-2.03729510e-01	-6.78722382e-01	NaN	NaN
NaN	-2.01310778e+00	NaN	NaN	-2.36554408e+00	NaN	1.77257702e-01	NaN	NaN	NaN	-2.32921624e+00	6.05088808e-02	NaN	NaN	NaN	-2.09247136e+00	4.69901487e-02	-2.83187962e+00	NaN	3.49265039e-01	7.44001716e-02	NaN	NaN
NaN	-5.24882190e-02	NaN	NaN	-8.22731256e-02	NaN	2.43128085e+00	NaN	NaN	NaN	-1.86499760e-01	2.51005101e+00	NaN	NaN	NaN	-1.30576536e-01	3.60187978e-01	-1.44431219e-01	NaN	1.62066266e-01	1.77525982e-01	NaN	NaN
NaN	1.87894368e+00	NaN	NaN	4.02967167e+00	NaN	-1.71929216e+00	NaN	NaN	NaN	4.45021391e+00	-3.50089699e-01	NaN	NaN	NaN	4.34196568e+00	1.91805005e+00	2.37427235e+00	NaN	-8.73372376e-01	4.51428443e-01	NaN	NaN
NaN	-7.86545610e+00	NaN	NaN	-8.51958370e+00	NaN	-1.30942214e+00	NaN	NaN	NaN	-7.82087421e+00	-1.85270548e+00	NaN	NaN	NaN	-8.12585831e+00	-1.35542071e+00	-1.27524480e-01	NaN	-1.79796672e+00	-1.68435729e+00	NaN	NaN
NaN	1.27000647e+01	NaN	NaN	1.03424597e+01	NaN	-2.33193785e-01	NaN	NaN	NaN	1.09377060e+01	4.00457740e-01	NaN	NaN	NaN	1.01960373e+01	3.16836685e-02	-2.23973870e+00	NaN	2.52619922e-01	1.15275882e-01	NaN	NaN
NaN	1.22589130e+01	NaN	NaN	1.37434397e+01	NaN	7.60513917e-02	NaN	NaN	NaN	1.49867916e+01	3.28728855e-02	NaN	NaN	NaN	1.20822716e+01	2.75789313e-02	-4.91387892e+00	NaN	1.33885160e-01	1.30275376e-02	NaN	NaN
NaN	4.53823730e-02	NaN	NaN	7.74063095e-02	NaN	-7.57116973e-01	NaN	NaN	NaN	7.61978328e-02	-5.45104206e-01	NaN	NaN	NaN	5.61923087e-02	-1.14061974e-01	4.31554645e-01	NaN	-6.15150094e-01	-1.23582149e+00	NaN	NaN
NaN	-4.20448542e-01	NaN	NaN	-4.61604267e-01	NaN	-1.46828198e+00	NaN	NaN	NaN	-4.53871608e-01	6.25523090e-01	NaN	NaN	NaN	-4.30598646e-01	-4.99397889e-02	-1.14296399e-01	NaN	1.13393683e-02	-1.03474788e-01	NaN	NaN
NaN	3.73410076e-01	NaN	NaN	2.64062643e-01	NaN	-9.66727361e-02	NaN	NaN	NaN	4.19532448e-01	7.23561123e-02	NaN	NaN	NaN	3.71798903e-01	2.55536079e-01	-9.75757167e-02	NaN	1.57369927e-01	7.63259530e-02	NaN	NaN
