NaN	3.75746876e-01	-6.29870534e-01	NaN	-1.02398343e-01	7.26742923e-01	NaN	-3.63314785e-02	9.49127853e-01	-4.80229445e-02	2.22714710e+00	NaN	9.12783384e-01	NaN	NaN	1.05259225e-01	NaN	NaN	NaN	NaN	-2.40453728e-03	NaN	-4.27450567e-01	NaN	-1.28907129e-01	1.29020631e+00	NaN	NaN	2.10713816e+00	NaN	NaN	NaN
NaN	5.32068387e-02	3.56152892e-01	NaN	1.15381777e-01	2.46149349e+00	NaN	5.17528579e-02	1.37192681e-01	-2.42916778e-01	-1.17164180e-02	NaN	-1.52492881e+00	NaN	NaN	-1.67436287e-01	NaN	NaN	NaN	NaN	1.54676556e-03	NaN	3.05032492e-01	NaN	-6.50478229e-02	-1.93754628e-01	NaN	NaN	2.59404087e+00	NaN	NaN	NaN
NaN	8.91510189e-01	5.36560833e-01	NaN	6.52674615e-01	-3.18574834e+00	NaN	1.46060038e+00	8.14357817e-01	-4.28359434e-02	-1.16172266e+00	NaN	9.98303711e-01	NaN	NaN	-4.06938761e-01	NaN	NaN	NaN	NaN	1.25675070e+00	NaN	4.97513443e-01	NaN	2.73328632e-01	1.07236910e+00	NaN	NaN	6.60975099e-01	NaN	NaN	NaN
NaN	-3.32250260e-02	-5.60167909e-01	NaN	6.12913817e-03	5.49284458e+00	NaN	-9.33332834e-03	2.68646687e-01	-1.53556898e-01	4.11686867e-01	NaN	-1.54519662e-01	NaN	NaN	-1.01086594e-01	NaN	NaN	NaN	NaN	5.53209543e-01	NaN	-6.69264853e-01	NaN	-1.17495157e-01	1.27535570e+00	NaN	NaN	1.01775205e+00	NaN	NaN	NaN
NaN	1.49643457e+00	NaN	NaN	1.81390893e+00	1.59590030e+00	NaN	8.11028302e-01	2.27497911e+00	3.20840597e-01	-1.60549998e+00	NaN	3.30917448e-01	NaN	NaN	3.78806256e-02	NaN	NaN	NaN	NaN	1.76392764e-01	NaN	NaN	NaN	2.28931874e-01	-1.69574738e+00	NaN	NaN	-1.66105855e+00	NaN	NaN	NaN
NaN	2.71534652e-01	NaN	NaN	-9.65265185e-02	6.66719437e+00	NaN	5.69022000e-01	2.31190324e-02	-6.29007041e-01	-5.74914217e-01	NaN	-1.01491523e+00	NaN	NaN	-3.47755909e-01	NaN	NaN	NaN	NaN	-6.87380672e-01	NaN	NaN	NaN	-1.20635974e+00	-1.02345729e+00	NaN	NaN	-1.91547823e+00	NaN	NaN	NaN
NaN	4.56746668e-01	NaN	NaN	5.80059171e-01	1.38012743e+00	NaN	-6.61358843e-03	1.56510723e+00	-2.77523923e+00	-2.72065133e-01	NaN	-5.59776835e-02	NaN	NaN	3.79320949e-01	NaN	NaN	NaN	NaN	-6.07980229e-02	NaN	NaN	NaN	4.62227203e-02	5.96202731e-01	NaN	NaN	-7.88700879e-01	NaN	NaN	NaN
NaN	-2.84467071e-01	NaN	NaN	-1.04092203e-01	1.13619971e+00	NaN	-7.91155249e-02	-2.18935013e-01	-2.51394540e-01	2.00998541e-02	NaN	-6.77531064e-02	NaN	NaN	2.63686395e+00	NaN	NaN	NaN	NaN	-2.75165904e-02	NaN	NaN	NaN	1.79962671e+00	-2.96977937e-01	NaN	NaN	-6.32737219e-01	NaN	NaN	NaN
NaN	-1.92657575e-01	NaN	NaN	-9.18507457e-01	5.11074924e+00	NaN	-6.31932020e-01	-2.95252860e-01	9.63215530e-02	5.53367138e-01	NaN	2.11080536e-01	NaN	NaN	-2.15124220e-01	NaN	NaN	NaN	NaN	4.55692232e-01	NaN	NaN	NaN	-1.74891233e-01	-2.38520116e-01	NaN	NaN	-1.48462877e-02	NaN	NaN	NaN
NaN	-3.30496766e-02	NaN	NaN	1.07535981e-01	3.60971600e-01	NaN	-1.16808474e-01	2.14039579e-01	-6.20260358e-01	-2.39447460e-01	NaN	1.13293982e+00	NaN	NaN	8.07114303e-01	NaN	NaN	NaN	NaN	4.05751085e+00	NaN	NaN	NaN	8.09373260e-02	3.35583240e-02	NaN	NaN	1.92884609e-01	NaN	NaN	NaN
NaN	2.11159110e+00	NaN	NaN	-1.22826064e+00	8.66600573e-01	NaN	8.26253653e-01	3.25798392e-02	4.06840863e-03	1.32881701e-01	NaN	-3.15772556e-02	NaN	NaN	1.54014611e+00	NaN	NaN	NaN	NaN	-4.01564203e-02	NaN	NaN	NaN	7.02189147e-01	7.95259774e-02	NaN	NaN	3.04735869e-01	NaN	NaN	NaN
NaN	-1.06746018e+00	NaN	NaN	-1.07741427e+00	5.44376969e-01	NaN	-4.92518753e-01	-5.56732476e-01	2.01159105e-01	-5.41668907e-02	NaN	4.81278837e-01	NaN	NaN	5.01588762e-01	NaN	NaN	NaN	NaN	6.37141943e-01	NaN	NaN	NaN	6.61795214e-02	2.63999730e-01	NaN	NaN	3.55637759e-01	NaN	NaN	NaN
NaN	-9.64143097e-01	NaN	NaN	5.82501665e-02	2.68593335e+00	NaN	1.94477309e-02	6.71357512e-02	-8.49803030e-01	-1.06782961e+00	NaN	-1.32109493e-01	NaN	NaN	-4.26465601e-01	NaN	NaN	NaN	NaN	4.53083307e-01	NaN	NaN	NaN	1.61400497e-01	4.87546891e-01	NaN	NaN	5.18890798e-01	NaN	NaN	NaN
NaN	-1.21410362e-01	NaN	NaN	3.54951769e-02	3.69924873e-01	NaN	-4.92014810e-02	-1.51977921e-02	6.97450280e-01	-6.20199852e-02	NaN	9.05965626e-01	NaN	NaN	1.86076391e+00	NaN	NaN	NaN	NaN	3.56754756e+00	NaN	NaN	NaN	7.44080007e-01	6.14115119e-01	NaN	NaN	1.58875000e+00	NaN	NaN	NaN
NaN	-1.34503412e+00	NaN	NaN	-8.99001420e-01	-3.81761521e-01	NaN	-8.77433717e-01	-7.56533682e-01	-7.97756851e-01	-6.49427533e-01	NaN	1.41244519e+00	NaN	NaN	-9.11486983e-01	NaN	NaN	NaN	NaN	1.86455822e+00	NaN	NaN	NaN	-6.62114620e-01	-1.38794139e-01	NaN	NaN	4.60204445e-02	NaN	NaN	NaN
NaN	-3.73183601e-02	NaN	NaN	-4.77771983e-02	2.65696108e-01	NaN	-6.33629262e-02	-1.01282656e-01	2.75748014e-01	4.17137742e-01	NaN	2.11852646e+00	NaN	NaN	-1.12635922e+00	NaN	NaN	NaN	NaN	-2.30633095e-01	NaN	NaN	NaN	-7.79201925e-01	-1.79989506e-02	NaN	NaN	-3.52212302e-02	NaN	NaN	NaN
NaN	-1.12477195e+00	NaN	NaN	8.03357303e-01	-1.88193059e+00	NaN	-6.97451890e-01	-2.50355458e+00	1.18175983e+00	7.61174783e-02	NaN	-1.11493491e-01	NaN	NaN	-7.93499276e-02	NaN	NaN	NaN	NaN	1.71387091e-01	NaN	NaN	NaN	9.44266081e-01	-5.04801273e-01	NaN	NaN	-2.43366808e-01	NaN	NaN	NaN
NaN	-2.27324319e+00	NaN	NaN	-2.37220168e+00	4.51260865e-01	NaN	-1.73076081e+00	-1.65943742e+00	2.00826421e-01	7.60026872e-01	NaN	-1.27059031e+00	NaN	NaN	2.01977611e-01	NaN	NaN	NaN	NaN	-7.55024552e-01	NaN	NaN	NaN	5.40887080e-02	-1.25609934e+00	NaN	NaN	-2.91798621e-01	NaN	NaN	NaN
NaN	4.18844253e-01	NaN	NaN	7.36626908e-02	4.22442722e+00	NaN	8.69866669e-01	9.16261375e-01	-6.06031895e-01	-3.22707862e-01	NaN	-3.65072079e-02	NaN	NaN	-3.66009980e-01	NaN	NaN	NaN	NaN	-2.38533989e-02	NaN	NaN	NaN	-1.35075413e-02	-2.17040277e+00	NaN	NaN	-1.22900200e+00	NaN	NaN	NaN
NaN	-1.80286610e+00	NaN	NaN	-1.72674930e+00	2.13672376e+00	NaN	-2.02031326e+00	-1.52471769e+00	6.79579675e-01	8.71138632e-01	NaN	-2.72964656e-01	NaN	NaN	-1.96126904e-02	NaN	NaN	NaN	NaN	-2.77235061e-01	NaN	NaN	NaN	1.51669815e-01	1.19064498e+00	NaN	NaN	1.64455271e+00	NaN	NaN	NaN
NaN	1.27057195e+00	NaN	NaN	1.30940711e+00	3.12777966e-01	NaN	1.60837555e+00	1.12284780e+00	-2.54029781e-01	-9.06242907e-01	NaN	-9.53567773e-02	NaN	NaN	1.31553635e-01	NaN	NaN	NaN	NaN	8.94122124e-02	NaN	NaN	NaN	7.49063253e-01	-8.04621458e-01	NaN	NaN	-1.65503681e-01	NaN	NaN	NaN
NaN	-1.73141909e+00	NaN	NaN	-1.57488537e+00	2.39519581e-01	NaN	-1.54672861e+00	-1.48827600e+00	1.10561967e+00	1.64776310e-01	NaN	4.34980094e-01	NaN	NaN	-6.17594779e-01	NaN	NaN	NaN	NaN	2.87473774e+00	NaN	NaN	NaN	-7.33038187e-01	-1.37017164e-02	NaN	NaN	1.35458680e-02	NaN	NaN	NaN
NaN	7.45165491e+00	NaN	NaN	6.42845917e+00	-2.40904617e+00	NaN	5.63816690e+00	5.98934889e+00	-3.87665212e-01	9.40334052e-02	NaN	2.28226208e-03	NaN	NaN	1.06338263e-01	NaN	NaN	NaN	NaN	-6.87918440e-02	NaN	NaN	NaN	6.43591940e-01	-8.93424332e-01	NaN	NaN	-1.18977726e+00	NaN	NaN	NaN
NaN	2.40978777e-01	NaN	NaN	1.91466555e-01	1.13727260e+00	NaN	2.53130525e-01	2.62722790e-01	1.52483836e-01	2.54680961e-01	NaN	5.55552363e-01	NaN	NaN	-1.38768524e-01	NaN	NaN	NaN	NaN	1.04830718e+00	NaN	NaN	NaN	7.38211945e-02	3.89351904e-01	NaN	NaN	1.50277823e-01	NaN	NaN	NaN
NaN	-1.47196621e-01	NaN	NaN	-1.25933290e-01	6.04993391e+00	NaN	-2.35302091e-01	-1.81468293e-01	-9.35835361e-01	-2.10325885e+00	NaN	4.13389891e-01	NaN	NaN	-5.75707369e-02	NaN	NaN	NaN	NaN	2.80040592e-01	NaN	NaN	NaN	-5.94878905e-02	1.11276889e+00	NaN	NaN	1.21178353e+00	NaN	NaN	NaN
NaN	8.00884724e-01	NaN	NaN	6.96242869e-01	1.41577947e+00	NaN	7.81457603e-01	7.91669846e-01	1.48519859e-01	9.96166587e-01	NaN	1.64644969e+00	NaN	NaN	-1.20275021e-01	NaN	NaN	NaN	NaN	6.51517808e-01	NaN	NaN	NaN	1.49106923e-02	-2.00265199e-01	NaN	NaN	-3.41582596e-02	NaN	NaN	NaN
NaN	4.58318949e-01	NaN	NaN	4.48614627e-01	-2.85927486e+00	NaN	3.55305642e-01	4.21178877e-01	2.45842282e-02	-1.40880358e+00	NaN	2.31879503e-01	NaN	NaN	-8.82330164e-02	NaN	NaN	NaN	NaN	2.11298317e-01	NaN	NaN	NaN	3.28541875e-01	-2.35531718e-01	NaN	NaN	9.62268561e-02	NaN	NaN	NaN
NaN	4.83689785e-01	NaN	NaN	5.45712113e-01	-8.63806546e-01	NaN	5.52645564e-01	4.76189137e-01	-2.52410080e-02	6.78287864e-01	NaN	-8.36061478e+00	NaN	NaN	-9.19819251e-02	NaN	NaN	NaN	NaN	-5.92392111e+00	NaN	NaN	NaN	6.90821605e-03	-3.09784651e-01	NaN	NaN	-3.58248770e-01	NaN	NaN	NaN
NaN	-4.89670455e-01	NaN	NaN	-2.36670107e-01	-1.63185805e-01	NaN	-4.82759982e-01	-2.40168571e-01	9.11925256e-01	1.24859679e+00	NaN	-6.05033562e-02	NaN	NaN	1.26799271e-01	NaN	NaN	NaN	NaN	-5.83150599e-04	NaN	NaN	NaN	-8.68951827e-02	-3.70248035e-02	NaN	NaN	-1.02006808e-01	NaN	NaN	NaN
NaN	5.10787606e-01	NaN	NaN	8.08591172e-02	-6.11706018e-01	NaN	4.75980550e-01	2.16433361e-01	-2.09325030e-01	3.98305178e-01	NaN	3.11546713e-01	NaN	NaN	-3.41183782e+00	NaN	NaN	NaN	NaN	2.94020206e-01	NaN	NaN	NaN	-3.51740766e+00	-4.10181791e-01	NaN	NaN	-2.15558857e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.19649208e+00	NaN	NaN	NaN	6.56443596e-01	-1.07649970e+00	NaN	-3.30229439e-02	NaN	NaN	-1.47130609e-01	NaN	NaN	NaN	NaN	1.70473456e-01	NaN	NaN	NaN	4.41424781e-03	-7.21090510e-02	NaN	NaN	2.36787826e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	2.12405056e-01	NaN	NaN	NaN	-3.68601799e-01	1.83414444e-01	NaN	5.31505823e-01	NaN	NaN	-1.08954835e+00	NaN	NaN	NaN	NaN	6.06675088e-01	NaN	NaN	NaN	2.82792728e-02	3.45971346e-01	NaN	NaN	2.04240799e+00	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-1.99599051e+00	NaN	NaN	NaN	-1.78516343e-01	2.72518456e-01	NaN	-7.48274801e-03	NaN	NaN	2.83530623e-01	NaN	NaN	NaN	NaN	-2.95308232e-01	NaN	NaN	NaN	-2.44704127e-01	-4.17692997e-02	NaN	NaN	-3.52717750e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.92004609e+00	NaN	NaN	NaN	-8.71856213e-02	7.00760543e-01	NaN	-3.92750293e-01	NaN	NaN	4.61012647e-02	NaN	NaN	NaN	NaN	-9.47110951e-01	NaN	NaN	NaN	4.36265692e-02	4.19937409e-02	NaN	NaN	5.91285154e-03	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	4.30062056e-01	NaN	NaN	NaN	-2.19983742e-01	5.69273090e+00	NaN	6.52257213e-03	NaN	NaN	3.88592124e-01	NaN	NaN	NaN	NaN	6.25941530e-02	NaN	NaN	NaN	-4.58355099e-02	-1.23313345e-01	NaN	NaN	-2.82763720e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	2.91559124e+00	NaN	NaN	NaN	2.07681164e-01	5.28052986e-01	NaN	4.80317831e-01	NaN	NaN	-2.77823601e-02	NaN	NaN	NaN	NaN	-1.04955244e+00	NaN	NaN	NaN	-6.67616203e-02	2.48954606e+00	NaN	NaN	1.92966306e+00	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	5.08122444e-01	NaN	NaN	NaN	2.21666154e-02	-1.04566908e+00	NaN	4.39646691e-01	NaN	NaN	4.22184579e-02	NaN	NaN	NaN	NaN	-1.48111014e-02	NaN	NaN	NaN	1.53747097e-01	-1.01773524e+00	NaN	NaN	-2.51450926e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.08986306e+00	NaN	NaN	NaN	1.60355151e-01	8.04010212e-01	NaN	-1.55487502e+00	NaN	NaN	-4.66773748e-01	NaN	NaN	NaN	NaN	-4.18503255e-01	NaN	NaN	NaN	-7.13602483e-01	-1.08298445e+00	NaN	NaN	-5.55648804e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	4.36861306e-01	NaN	NaN	NaN	7.45139644e-02	1.42143339e-01	NaN	-6.69256508e-01	NaN	NaN	1.23978041e-01	NaN	NaN	NaN	NaN	-6.92833439e-02	NaN	NaN	NaN	7.74712488e-02	-1.54517934e-01	NaN	NaN	-2.65926242e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	4.75459194e+00	NaN	NaN	NaN	7.53256604e-02	-9.04939473e-01	NaN	-2.81591606e+00	NaN	NaN	1.95881820e+00	NaN	NaN	NaN	NaN	-3.02805090e+00	NaN	NaN	NaN	2.72175884e+00	-1.64988682e-01	NaN	NaN	-8.61982927e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-3.04805326e+00	NaN	NaN	NaN	-1.73628986e-01	-1.80050746e-01	NaN	2.39722803e-01	NaN	NaN	3.54066975e-02	NaN	NaN	NaN	NaN	6.47054911e-02	NaN	NaN	NaN	7.19896257e-01	3.72658968e-01	NaN	NaN	-7.69793913e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	3.83239567e-01	NaN	NaN	NaN	6.40059650e-01	4.98948582e-02	NaN	8.88495386e-01	NaN	NaN	-2.75872141e-01	NaN	NaN	NaN	NaN	1.01937282e+00	NaN	NaN	NaN	-2.83821434e-01	-1.30584657e+00	NaN	NaN	-4.14523214e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.33439517e+00	NaN	NaN	NaN	-1.12296057e+00	-2.29575574e-01	NaN	-5.98422922e-02	NaN	NaN	-3.84300828e-01	NaN	NaN	NaN	NaN	-1.02458196e-03	NaN	NaN	NaN	-3.31291378e-01	1.46507967e+00	NaN	NaN	1.31898630e+00	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-9.56217647e-02	NaN	NaN	NaN	-2.82514811e-01	-9.79916990e-01	NaN	-1.16731679e+00	NaN	NaN	-1.30073875e-01	NaN	NaN	NaN	NaN	-7.90533781e-01	NaN	NaN	NaN	8.27353075e-02	3.21047664e-01	NaN	NaN	4.31695133e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.25459239e-01	NaN	NaN	NaN	-7.39447415e-01	1.06186748e+00	NaN	-1.70463026e-01	NaN	NaN	4.44795847e-01	NaN	NaN	NaN	NaN	4.45276462e-02	NaN	NaN	NaN	-5.37321746e-01	-5.85208416e-01	NaN	NaN	6.08624667e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	2.68053591e-01	NaN	NaN	NaN	9.82290268e-01	5.30373394e-01	NaN	1.58753490e+00	NaN	NaN	7.97811627e-01	NaN	NaN	NaN	NaN	1.45688331e+00	NaN	NaN	NaN	1.56505561e+00	3.49438824e-02	NaN	NaN	4.61117700e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	6.32576799e+00	NaN	NaN	NaN	1.08163446e-01	-4.08247918e-01	NaN	-5.28559787e-03	NaN	NaN	-8.98436606e-02	NaN	NaN	NaN	NaN	1.47325434e-02	NaN	NaN	NaN	-1.04042843e-01	2.91258216e-01	NaN	NaN	-7.47819021e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-2.27702469e-01	NaN	NaN	NaN	6.48855925e-01	-4.21670198e+00	NaN	-5.41608858e+00	NaN	NaN	5.85744500e-01	NaN	NaN	NaN	NaN	-4.89232254e+00	NaN	NaN	NaN	1.45528638e+00	1.83024928e-01	NaN	NaN	-3.57622743e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-8.69366646e-01	NaN	NaN	NaN	-1.39642715e-01	-1.08532417e+00	NaN	-4.53758955e-01	NaN	NaN	1.04319227e+00	NaN	NaN	NaN	NaN	-7.57193863e-01	NaN	NaN	NaN	-1.24697164e-02	-8.64558995e-01	NaN	NaN	9.22859535e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	9.23135757e-01	NaN	NaN	NaN	-2.12685019e-01	7.14582726e-02	NaN	-3.82367730e-01	NaN	NaN	-2.53877044e+00	NaN	NaN	NaN	NaN	-1.45038950e+00	NaN	NaN	NaN	-2.03986263e+00	9.56138790e-01	NaN	NaN	6.29899383e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-2.12673783e+00	NaN	NaN	NaN	-7.40619361e-01	-1.28805852e+00	NaN	9.33791041e-01	NaN	NaN	-9.87099409e-01	NaN	NaN	NaN	NaN	7.61272252e-01	NaN	NaN	NaN	-6.64892495e-01	1.80850342e-01	NaN	NaN	6.43325374e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-9.44337487e-01	NaN	NaN	NaN	-6.84069335e-01	4.93887997e+00	NaN	7.33707762e+00	NaN	NaN	6.41852438e-01	NaN	NaN	NaN	NaN	6.92338896e+00	NaN	NaN	NaN	4.65817869e-01	3.29888985e-02	NaN	NaN	1.66416671e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-1.35979503e-01	NaN	NaN	NaN	1.58913076e-01	7.30825853e+00	NaN	2.51372552e+00	NaN	NaN	-1.94863737e+00	NaN	NaN	NaN	NaN	2.44408369e+00	NaN	NaN	NaN	-2.23662210e+00	1.38772475e-02	NaN	NaN	2.64417809e-02	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-7.71790922e-01	NaN	NaN	NaN	-4.27015448e+00	-1.14200866e+00	NaN	4.95520175e-01	NaN	NaN	1.69837010e+00	NaN	NaN	NaN	NaN	4.59837079e-01	NaN	NaN	NaN	1.80228674e+00	-6.57036483e-01	NaN	NaN	-1.03578538e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	6.44188821e-01	NaN	NaN	NaN	7.88064897e-01	1.19886136e+00	NaN	-7.31085598e-01	NaN	NaN	-1.14398575e+00	NaN	NaN	NaN	NaN	-7.76690006e-01	NaN	NaN	NaN	-1.48201573e+00	1.16012168e+00	NaN	NaN	1.74349636e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-8.92920434e-01	NaN	NaN	NaN	-2.00168228e+00	2.35998797e+00	NaN	1.40393123e-01	NaN	NaN	-5.84117532e-01	NaN	NaN	NaN	NaN	1.71761349e-01	NaN	NaN	NaN	-3.66701931e-02	5.58773160e-01	NaN	NaN	1.75006652e+00	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.07710874e+00	NaN	NaN	NaN	2.07021141e+00	-8.27303350e-01	NaN	-1.57015368e-01	NaN	NaN	8.75455022e-01	NaN	NaN	NaN	NaN	-1.16571486e-01	NaN	NaN	NaN	1.33520758e+00	-3.24112177e-01	NaN	NaN	2.80263484e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-1.07939863e+00	NaN	NaN	NaN	-4.33891010e+00	-2.08290011e-01	NaN	-5.03648594e-02	NaN	NaN	4.43332720e+00	NaN	NaN	NaN	NaN	-4.02792506e-02	NaN	NaN	NaN	4.61313820e+00	3.58675793e-02	NaN	NaN	1.18621476e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-2.11615372e+00	NaN	NaN	NaN	-2.06943774e+00	-8.79672021e-02	NaN	-6.66888773e-01	NaN	NaN	-8.65664661e-01	NaN	NaN	NaN	NaN	-7.16906130e-01	NaN	NaN	NaN	-1.58551514e+00	-3.87386113e-01	NaN	NaN	-2.14631185e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	2.02961087e-01	NaN	NaN	NaN	6.13873422e-01	-9.64306220e-02	NaN	-2.83106659e-02	NaN	NaN	8.13593864e-01	NaN	NaN	NaN	NaN	-1.97220311e-01	NaN	NaN	NaN	8.69457722e-01	-5.82295537e-01	NaN	NaN	-6.23085439e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-5.81199564e-02	NaN	NaN	NaN	-2.21289802e+00	-1.24168977e-01	NaN	NaN	NaN	NaN	9.22230244e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.36556089e-01	-6.24034107e-01	NaN	NaN	-1.26299465e+00	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-5.14340878e-01	NaN	NaN	NaN	4.71929908e-01	8.93146932e-01	NaN	NaN	NaN	NaN	6.75986671e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.86015987e+00	9.70093071e-01	NaN	NaN	7.76722193e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	9.45263356e-02	NaN	NaN	NaN	-1.21184289e+00	-3.98779541e-01	NaN	NaN	NaN	NaN	2.04568610e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.77115530e-01	2.07300082e-01	NaN	NaN	1.69070438e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	2.57661968e-01	NaN	NaN	NaN	1.67537785e+00	-1.00226939e-01	NaN	NaN	NaN	NaN	1.40691608e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.42654121e-01	1.06349833e-01	NaN	NaN	1.52194783e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-7.06882238e-01	NaN	NaN	NaN	-7.17377067e-01	-6.90730736e-02	NaN	NaN	NaN	NaN	4.58260804e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.09775680e-01	-3.15036893e-01	NaN	NaN	-5.16841769e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-5.29341638e-01	NaN	NaN	NaN	-9.09434736e-01	-1.87844366e-01	NaN	NaN	NaN	NaN	-2.83552855e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.25380951e-01	-1.19338119e+00	NaN	NaN	-1.22254837e+00	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-1.17526078e+00	NaN	NaN	NaN	-4.86448407e-05	2.02253327e-01	NaN	NaN	NaN	NaN	-1.67337924e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.64164230e-01	-1.60336089e+00	NaN	NaN	9.51687753e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-2.41950035e+00	NaN	NaN	NaN	1.18159485e+00	-1.83108732e-01	NaN	NaN	NaN	NaN	3.58007371e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.96388143e-01	2.67558694e-01	NaN	NaN	3.17824602e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.86656392e+00	NaN	NaN	NaN	8.42148602e-01	NaN	NaN	NaN	NaN	NaN	-3.29249740e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.11913288e-01	-1.87673539e-01	NaN	NaN	-6.06085598e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-2.76351476e+00	NaN	NaN	NaN	-2.21036062e-01	NaN	NaN	NaN	NaN	NaN	-4.75403100e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.98154891e-01	-2.04326078e-01	NaN	NaN	-3.16036731e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-3.66112143e-01	NaN	NaN	NaN	1.04661834e+00	NaN	NaN	NaN	NaN	NaN	-2.76419699e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.03076854e-01	8.99070859e-01	NaN	NaN	3.72639537e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.31161666e+00	NaN	NaN	NaN	-5.80345273e-01	NaN	NaN	NaN	NaN	NaN	-3.52295116e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.41433448e-01	-1.12055850e+00	NaN	NaN	-1.08503890e+00	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	2.13009691e+00	NaN	NaN	NaN	7.67385423e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.28859422e-02	NaN	NaN	-9.69719172e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-3.71669745e+00	NaN	NaN	NaN	4.52511263e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.49584487e-02	NaN	NaN	2.13616833e-01	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	1.36053765e+00	NaN	NaN	NaN	8.10848117e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.49841857e+00	NaN	NaN	1.41606140e+00	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	-3.83997917e-01	NaN	NaN	NaN	-2.17410520e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.91111737e-01	NaN	NaN	-4.02633101e-01	NaN	NaN	NaN
