-3.13235402e+00	NaN	NaN	-1.01359463e+00	-1.84296572e+00	-4.82359350e-01	NaN	-1.78706095e-01	-5.60297072e-01	-4.91628587e-01	-1.24477871e-01	3.25678259e-01	NaN	-2.01887178e+00	NaN	4.26034838e-01	5.42164660e+00	4.92264181e-01	4.91155386e-02	NaN	5.39260626e+00	-4.58182879e-02	NaN	-2.99970531e+00	NaN	NaN	NaN
4.27521288e-01	NaN	NaN	-1.01476964e-02	1.34928627e-02	5.39454508e+00	NaN	-1.35001671e+00	-2.45322540e-01	5.78148317e+00	1.05934346e+00	-1.03333350e-02	NaN	1.29662067e-01	NaN	-7.29356766e+00	1.84560657e+00	2.66437501e-01	5.95733941e-01	NaN	-3.39477396e+00	6.24044180e+00	NaN	-5.76626845e-02	NaN	NaN	NaN
-9.61646318e-01	NaN	NaN	-1.70564935e-01	-1.70202196e-01	8.08956146e+00	NaN	2.94120647e-02	1.24143481e+00	8.39258099e+00	-1.15439259e-01	-1.33878484e-01	NaN	-8.58801067e-01	NaN	-1.93996593e-01	-2.43079329e+00	2.26726569e-03	-5.84748566e-01	NaN	-3.08028489e-01	1.03886461e+01	NaN	-1.29792452e+00	NaN	NaN	NaN
-2.12502971e-01	NaN	NaN	2.21703440e-01	1.64870143e-01	-2.36864373e-01	NaN	3.12794000e-01	1.37001455e+00	-2.51229882e-01	-2.86117673e-01	2.18883306e-01	NaN	4.06665981e-01	NaN	5.18501520e-01	-6.59049451e-02	-6.79399520e-02	-3.84737372e-01	NaN	-5.98072469e-01	-7.50006723e+00	NaN	2.34366632e+00	NaN	NaN	NaN
2.14036833e-02	NaN	NaN	1.13355465e-01	1.13406107e-01	1.87331367e+00	NaN	-3.20199758e-01	3.93696010e-01	1.79309058e+00	-2.20723078e-02	3.27063471e-01	NaN	6.03670664e-02	NaN	3.58963847e+00	4.41124216e-02	-5.60065389e-01	-2.66397864e-01	NaN	2.27478623e+00	2.22204399e+00	NaN	2.30763093e-01	NaN	NaN	NaN
-1.24202621e+00	NaN	NaN	4.30783659e-01	4.93193537e-01	2.17623162e+00	NaN	-1.71103942e+00	2.53754616e-01	2.25755548e+00	-1.51011181e+00	2.65917629e-01	NaN	-1.86143315e+00	NaN	-3.16643447e-01	-6.26516223e-01	-2.68141571e-02	-3.20608765e-01	NaN	2.70943105e-01	-6.13712847e-01	NaN	-1.64375877e+00	NaN	NaN	NaN
3.54181863e-02	NaN	NaN	-4.87787604e-01	-3.70225549e-01	6.79645956e-01	NaN	4.65153188e-01	-2.59465843e-01	5.13668597e-01	-5.62112749e-01	-1.22732572e-01	NaN	4.45943624e-01	NaN	-3.06972682e-01	5.11442184e-01	5.50970249e-02	2.27905318e-01	NaN	-7.37696767e-01	6.30020499e-01	NaN	4.74276334e-01	NaN	NaN	NaN
5.65636992e-01	NaN	NaN	-2.86244154e-02	-2.27024872e-02	-2.48054528e+00	NaN	-2.01433992e+00	-4.10767704e-01	-2.46438479e+00	-2.17915013e-01	-1.22599173e-02	NaN	4.49643046e-01	NaN	1.63276911e-01	2.83125728e-01	-1.10424006e+00	-1.26621202e-01	NaN	8.55853915e-01	2.24931419e-01	NaN	1.00357270e+00	NaN	NaN	NaN
6.42562032e-01	NaN	NaN	3.19221973e-01	2.16058120e-01	NaN	NaN	2.45955259e-01	-3.46759081e-01	NaN	1.08342744e-01	3.19003761e-01	NaN	-8.23594183e-02	NaN	-1.21298778e+00	5.32247734e+00	1.03553024e-03	1.54902795e-02	NaN	9.29277390e-02	-4.03752387e-01	NaN	-1.29650414e-01	NaN	NaN	NaN
-1.50026083e-01	NaN	NaN	2.36284342e-02	2.16747262e-02	NaN	NaN	-2.27723598e+00	-1.11792222e-01	NaN	2.13858247e-01	2.58162990e-02	NaN	6.48733675e-02	NaN	-1.98359892e-01	-1.73139405e+00	-7.04269350e-01	1.72040060e-01	NaN	9.92932636e-03	1.34243622e-01	NaN	-3.46491188e-02	NaN	NaN	NaN
-9.13282990e-01	NaN	NaN	3.47417183e-02	3.19521949e-02	NaN	NaN	-3.97084385e-01	-8.45782280e-01	NaN	6.25352636e-02	-2.11127158e-02	NaN	-3.66048098e-01	NaN	4.33979630e-01	-9.74028301e+00	-2.82971239e+00	2.59015355e-02	NaN	-1.33946717e-01	-2.85227060e-01	NaN	-3.66308361e-01	NaN	NaN	NaN
-4.06919909e+00	NaN	NaN	9.20685232e-02	3.87004390e-02	NaN	NaN	2.31885567e-01	2.42250109e+00	NaN	1.11101747e+00	1.37451664e-01	NaN	-1.28119779e+00	NaN	-2.55480438e-01	2.93883109e+00	-8.34378898e-02	-3.13250601e-01	NaN	-7.64382601e-01	6.76904261e-01	NaN	-2.49379849e+00	NaN	NaN	NaN
1.93172675e-02	NaN	NaN	2.23432660e+00	1.86326993e+00	NaN	NaN	4.01686937e-01	3.46355215e-02	NaN	6.90615317e-03	1.34030712e+00	NaN	-1.15194563e-02	NaN	1.34806395e-01	1.70835996e+00	-8.34756970e-01	-5.96340597e-01	NaN	6.81617200e-01	7.53117979e-01	NaN	3.43176313e-02	NaN	NaN	NaN
3.40092033e-01	NaN	NaN	-3.97651158e-02	1.01225579e+00	NaN	NaN	-5.73178828e-01	-1.21726803e-01	NaN	-9.24833864e-03	8.69786322e-01	NaN	-2.10757300e-01	NaN	-1.96568144e-04	-7.09984779e-01	-2.02480741e-02	-6.04787767e-02	NaN	-1.37296093e+00	1.23309709e-01	NaN	9.18884948e-03	NaN	NaN	NaN
-2.78664970e+00	NaN	NaN	-2.17415261e+00	-3.16885448e+00	NaN	NaN	-4.51156646e-01	-8.37703571e-02	NaN	-1.98732913e-01	-1.99667609e+00	NaN	-1.91268992e+00	NaN	-5.80306113e-01	-2.30760884e+00	7.10974097e-01	-9.57919312e+00	NaN	-3.27061743e-01	1.67194939e+00	NaN	-2.11202765e+00	NaN	NaN	NaN
1.20415390e+00	NaN	NaN	2.95191724e-02	-2.30646674e-02	NaN	NaN	-8.97378266e-01	-9.63792622e-01	NaN	1.06799328e+00	8.90848115e-02	NaN	1.49951607e-01	NaN	-4.50873934e-02	3.71419609e-01	6.01435781e-01	-3.98064673e-01	NaN	-5.25363255e-03	-3.84405106e-01	NaN	1.90230861e-01	NaN	NaN	NaN
2.57685518e+00	NaN	NaN	1.01087046e+00	8.52236867e-01	NaN	NaN	-4.01791811e-01	4.89615262e-01	NaN	6.59067258e-02	5.09418845e-01	NaN	2.10823894e+00	NaN	9.37864840e-01	6.99030101e-01	1.51698226e-02	1.02841568e+00	NaN	-4.65219170e-01	-4.33725603e-02	NaN	2.36616015e+00	NaN	NaN	NaN
-1.02259796e-02	NaN	NaN	4.54623140e-02	5.18265776e-02	NaN	NaN	4.70121771e-01	-3.77106041e-01	NaN	6.53019667e-01	5.16703799e-02	NaN	-3.49883735e-01	NaN	1.12309204e-02	-1.89755037e-01	-8.83425549e-02	-9.59696889e-01	NaN	5.84110916e-01	-1.56542253e+00	NaN	-1.12566538e-01	NaN	NaN	NaN
3.92712164e+00	NaN	NaN	-3.17454249e-01	-1.43135563e-01	NaN	NaN	5.64021654e-02	6.91409230e-01	NaN	-5.98048866e-01	-5.02148151e-01	NaN	2.53508973e+00	NaN	-1.11815780e-01	-1.54348910e-01	-1.69552445e+00	-6.45856187e-02	NaN	1.17821962e-01	NaN	NaN	5.09057093e+00	NaN	NaN	NaN
-2.12489009e+00	NaN	NaN	4.00561482e-01	3.88963968e-01	NaN	NaN	-2.34099817e+00	-2.62685370e+00	NaN	1.11732876e+00	5.28490365e-01	NaN	-1.67302191e+00	NaN	-1.88555285e-01	-1.05517054e+00	-4.43414785e-02	7.01529384e-01	NaN	1.10446656e+00	NaN	NaN	-1.51507199e+00	NaN	NaN	NaN
-1.11308449e-03	NaN	NaN	-1.00651562e+00	-1.53968489e+00	NaN	NaN	1.16644871e+00	-1.38956010e-01	NaN	1.27763832e+00	-1.24011099e+00	NaN	1.02102282e-02	NaN	2.19874054e-01	1.27616584e-01	-6.10622501e+00	1.97127864e-01	NaN	-4.01809625e-02	NaN	NaN	3.19409855e-02	NaN	NaN	NaN
-8.81657451e-02	NaN	NaN	2.04300150e-01	5.09744585e-01	NaN	NaN	1.44123685e+00	-1.06745625e+00	NaN	-1.62835419e-02	4.16930020e-01	NaN	2.03784928e-01	NaN	1.59614056e-01	-3.57434839e-01	1.80564746e-01	3.05222958e-01	NaN	-7.90929329e-03	NaN	NaN	2.11344615e-01	NaN	NaN	NaN
-9.41280782e-01	NaN	NaN	-6.80791378e-01	-8.03772926e-01	NaN	NaN	4.76793408e-01	6.30862266e-02	NaN	1.98003966e-02	-3.78817648e-01	NaN	-1.24734795e+00	NaN	-6.76121056e-01	-2.50704795e-01	-2.94427490e+00	2.08823353e-01	NaN	-1.26946732e-01	NaN	NaN	4.23870623e-01	NaN	NaN	NaN
2.32510775e-01	NaN	NaN	1.25898704e-01	1.39822587e-01	NaN	NaN	2.43825126e+00	2.42790294e+00	NaN	-6.61433578e-01	1.96399629e-01	NaN	3.24069381e-01	NaN	-2.21423302e-02	-1.96998402e-01	-1.14146519e+00	9.38625187e-02	NaN	5.90836287e-01	NaN	NaN	1.34482279e-01	NaN	NaN	NaN
1.87790573e+00	NaN	NaN	-4.06224698e-01	-3.44118595e-01	NaN	NaN	2.23870635e+00	-2.57207185e-01	NaN	-3.43817510e-02	-7.97976255e-01	NaN	1.63265216e+00	NaN	6.42056540e-02	NaN	-2.95935369e+00	6.45080042e+00	NaN	-1.01995587e+00	NaN	NaN	1.76076782e+00	NaN	NaN	NaN
1.21270590e-01	NaN	NaN	-1.03432171e-01	-2.52175659e-01	NaN	NaN	1.52019024e+00	-2.71771014e-01	NaN	6.53588593e-01	-1.18524648e-01	NaN	3.33899766e-01	NaN	-5.05937862e+00	NaN	1.16518307e+00	-3.39789748e-01	NaN	-1.88298002e-01	NaN	NaN	9.34123620e-02	NaN	NaN	NaN
5.72360039e-01	NaN	NaN	-1.33833438e-01	2.32804984e-01	NaN	NaN	1.00416374e+00	2.90887803e-01	NaN	-1.15468010e-01	5.33713698e-01	NaN	4.66697633e-01	NaN	-3.74362141e-01	NaN	-2.89619017e+00	6.94658577e-01	NaN	-4.45264935e-01	NaN	NaN	7.81676173e-02	NaN	NaN	NaN
2.18539667e+00	NaN	NaN	4.75266010e-01	4.99076933e-01	NaN	NaN	-2.30453682e+00	-2.53860578e-02	NaN	-1.67354181e-01	1.12151992e+00	NaN	1.93443274e+00	NaN	-2.48320386e-01	NaN	-1.92442966e+00	5.27965069e-01	NaN	-1.45123944e-01	NaN	NaN	7.72227407e-01	NaN	NaN	NaN
1.62871897e-01	NaN	NaN	-1.70285165e-01	-3.14045310e-01	NaN	NaN	-2.17302933e-01	-2.21839800e-01	NaN	-4.02646028e-02	-7.26468721e-03	NaN	4.88305330e-01	NaN	-1.09405196e+00	NaN	-3.91019166e-01	-5.99303305e-01	NaN	-2.74981678e-01	NaN	NaN	2.09943131e-01	NaN	NaN	NaN
-3.71045023e-01	NaN	NaN	-2.63814986e-01	1.47699058e-01	NaN	NaN	-1.21755350e+00	-4.22729820e-01	NaN	5.92175722e-01	-1.51352271e-01	NaN	-1.18690300e+00	NaN	3.26787829e-01	NaN	1.65907681e+00	1.48239881e-01	NaN	-2.62382090e-01	NaN	NaN	-4.54795301e-01	NaN	NaN	NaN
-2.04180881e-01	NaN	NaN	-3.09751064e-01	-9.67294216e-01	NaN	NaN	1.96320367e+00	5.82898378e-01	NaN	-1.41945466e-01	-4.67528641e-01	NaN	-2.76044071e-01	NaN	-5.39020002e-01	NaN	-1.77400362e+00	-9.94720533e-02	NaN	-1.40920207e-01	NaN	NaN	-6.07150383e-02	NaN	NaN	NaN
-1.96393654e-01	NaN	NaN	1.24614555e-02	1.71234444e-01	NaN	NaN	3.46435809e+00	-2.03698587e+00	NaN	-9.98210967e-01	-1.14482209e-01	NaN	9.77846384e-01	NaN	-9.09182250e-01	NaN	-5.46707630e-01	-6.14278436e-01	NaN	-1.64202082e+00	NaN	NaN	7.71311065e-03	NaN	NaN	NaN
-4.61567461e-01	NaN	NaN	-4.70774412e-01	-3.90114576e-01	NaN	NaN	-1.57077983e-01	-8.97607327e-01	NaN	-2.34235659e-01	6.68275893e-01	NaN	-6.84562504e-01	NaN	-9.29140508e-01	NaN	-2.49925211e-01	-9.14116263e-01	NaN	-2.16664113e-02	NaN	NaN	4.50913131e-01	NaN	NaN	NaN
2.63211727e-01	NaN	NaN	1.20265998e-01	1.27604559e-01	NaN	NaN	7.16436100e+00	-1.26284957e-01	NaN	-1.71062842e-01	7.01051503e-02	NaN	4.82638419e-01	NaN	-2.68572330e-01	NaN	2.89086878e-01	-1.04416585e+00	NaN	6.05173595e-03	NaN	NaN	2.90411204e-01	NaN	NaN	NaN
-3.80694158e-02	NaN	NaN	-3.45852733e-01	-5.91145635e-01	NaN	NaN	-2.47137880e+00	-2.96749920e-01	NaN	4.98213708e-01	-6.24464452e-01	NaN	-1.56544161e+00	NaN	7.67630517e-01	NaN	-1.42045724e+00	-5.00848866e+00	NaN	7.34855607e-02	NaN	NaN	-6.58297837e-02	NaN	NaN	NaN
9.82962325e-02	NaN	NaN	1.17699742e+00	1.05539560e+00	NaN	NaN	-5.98930454e+00	9.73301411e-01	NaN	-5.10649204e-01	3.29074770e-01	NaN	-7.98530102e-01	NaN	5.80712378e-01	NaN	-5.16763270e-01	-8.13274682e-02	NaN	-8.68708193e-02	NaN	NaN	8.75674069e-01	NaN	NaN	NaN
1.13375194e-01	NaN	NaN	8.49901140e-01	8.84334564e-01	NaN	NaN	-8.88087213e-01	-1.11269809e-01	NaN	-6.37546107e-02	2.66095728e-01	NaN	-3.71865854e-02	NaN	-6.00557506e-01	NaN	-2.10675788e+00	-9.68915641e-01	NaN	4.17587221e-01	NaN	NaN	2.77377903e-01	NaN	NaN	NaN
-1.79333284e-01	NaN	NaN	4.41100774e-03	1.31681487e-01	NaN	NaN	-1.43942988e+00	7.35623315e-02	NaN	2.04738960e-01	2.06461757e-01	NaN	-4.79900807e-01	NaN	-5.96758783e-01	NaN	-1.58125579e+00	-6.52764216e-02	NaN	-5.17050207e-01	NaN	NaN	-1.97565600e-01	NaN	NaN	NaN
-1.48968410e+00	NaN	NaN	-2.62848765e-01	-3.50186229e-01	NaN	NaN	5.80424070e+00	3.11051100e-01	NaN	-4.82224114e-02	-4.62894320e-01	NaN	-1.55283451e+00	NaN	-3.14187929e-02	NaN	1.01615417e+00	-7.10208714e-02	NaN	-8.19930341e-03	NaN	NaN	-8.28293681e-01	NaN	NaN	NaN
1.24793649e+00	NaN	NaN	1.21842273e-01	7.23789409e-02	NaN	NaN	-7.85168266e+00	1.01031423e+00	NaN	1.05602646e+00	1.68442339e-01	NaN	3.24810743e+00	NaN	3.37802947e-01	NaN	-2.05405211e+00	-7.29071675e-03	NaN	-2.42416412e-01	NaN	NaN	2.74733162e+00	NaN	NaN	NaN
-6.05128527e-01	NaN	NaN	-5.76474428e-01	4.13354099e-01	NaN	NaN	-6.90140009e-01	4.49129492e-01	NaN	3.14755291e-01	-1.32488239e+00	NaN	-2.56513596e-01	NaN	2.54210877e+00	NaN	2.17816615e+00	-1.52842887e-02	NaN	-2.68095732e-01	NaN	NaN	-7.07549274e-01	NaN	NaN	NaN
9.31533515e-01	NaN	NaN	-1.60717428e-01	-6.93338588e-02	NaN	NaN	-2.11785460e+00	2.62277067e-01	NaN	3.95814109e+00	-7.46738911e-02	NaN	1.45092690e+00	NaN	-2.17159227e-01	NaN	-7.30505049e-01	1.05354583e+00	NaN	-7.28502691e-01	NaN	NaN	8.24770689e-01	NaN	NaN	NaN
-7.42332792e+00	NaN	NaN	-3.84473681e-01	-1.66498899e-01	NaN	NaN	-3.67754281e-01	1.07542181e+00	NaN	-4.02281851e-01	-3.03287059e-01	NaN	-7.37641287e+00	NaN	1.27496886e+00	NaN	1.56843960e+00	-9.95597988e-02	NaN	1.21826911e+00	NaN	NaN	-6.10277557e+00	NaN	NaN	NaN
-5.13161802e+00	NaN	NaN	1.34080267e+00	1.54455709e+00	NaN	NaN	4.04426336e+00	-6.30855978e-01	NaN	6.36157990e-01	1.36615348e+00	NaN	-4.43271875e+00	NaN	-1.92635882e+00	NaN	-1.18671191e+00	1.10521543e+00	NaN	-9.57676291e-01	NaN	NaN	-5.10839844e+00	NaN	NaN	NaN
8.14427614e-01	NaN	NaN	2.19510362e-01	-6.47349805e-02	NaN	NaN	-1.01583567e+01	-2.73724437e-01	NaN	-3.77284661e-02	-8.56421441e-02	NaN	9.35415208e-01	NaN	-3.53484094e-01	NaN	7.94059157e-01	-2.82821512e+00	NaN	2.73575425e+00	NaN	NaN	8.14193189e-01	NaN	NaN	NaN
2.00511336e+00	NaN	NaN	-3.92605567e+00	-3.85929441e+00	NaN	NaN	-2.42750072e+00	3.89862865e-01	NaN	2.13787034e-01	-4.05574083e+00	NaN	2.68053389e+00	NaN	-1.29623282e+00	NaN	-4.76543635e-01	-1.37030378e-01	NaN	5.94999850e-01	NaN	NaN	2.58213496e+00	NaN	NaN	NaN
-3.84626651e+00	NaN	NaN	-5.83453834e-01	-3.01889718e-01	NaN	NaN	2.52370429e+00	-3.79085898e+00	NaN	-3.05585633e-03	-7.04366624e-01	NaN	-4.83159924e+00	NaN	-2.42839599e+00	NaN	3.09029031e+00	2.17636395e+00	NaN	-5.07304013e-01	NaN	NaN	-4.30886269e+00	NaN	NaN	NaN
2.23030829e+00	NaN	NaN	3.14134538e-01	2.14674965e-01	NaN	NaN	-9.35879171e-01	1.77637827e+00	NaN	2.47926652e-01	1.83156416e-01	NaN	2.25771832e+00	NaN	1.62324291e-02	NaN	2.00425595e-01	-3.27484697e-01	NaN	1.84418440e-01	NaN	NaN	2.01961374e+00	NaN	NaN	NaN
-9.39739227e+00	NaN	NaN	-4.87213045e-01	-1.00673996e-01	NaN	NaN	-2.59597206e+00	1.19805551e+00	NaN	5.78958727e-02	-3.26674998e-01	NaN	-9.64627647e+00	NaN	-4.85933036e-01	NaN	-5.50697505e-01	4.11318332e-01	NaN	-5.03366113e-01	NaN	NaN	-9.45554638e+00	NaN	NaN	NaN
3.95745307e-01	NaN	NaN	-3.83320749e-01	8.72051790e-02	NaN	NaN	-3.27062058e+00	3.71781111e-01	NaN	7.00607777e-01	-1.74816400e-01	NaN	3.52268875e-01	NaN	-7.10509671e-03	NaN	8.08725953e-01	5.37768975e-02	NaN	-1.65333487e-02	NaN	NaN	4.57268566e-01	NaN	NaN	NaN
1.63474333e+00	NaN	NaN	-8.77665937e-01	-1.22043586e+00	NaN	NaN	1.05491459e+00	-7.62217462e-01	NaN	7.02533200e-02	-7.61708856e-01	NaN	1.59135795e+00	NaN	9.68046412e-02	NaN	-8.50598693e-01	2.53640395e-02	NaN	1.74889155e-02	NaN	NaN	1.67734122e+00	NaN	NaN	NaN
8.32294747e-02	NaN	NaN	9.99855064e-03	-1.99947581e-01	NaN	NaN	1.44218147e-01	4.62810373e+00	NaN	6.45232439e-01	2.99194247e-01	NaN	1.84284806e-01	NaN	8.74876916e-01	NaN	-8.18928897e-01	-6.28878117e-01	NaN	4.44812365e-02	NaN	NaN	1.14052445e-01	NaN	NaN	NaN
-1.25593686e+00	NaN	NaN	6.14518023e+00	5.85954380e+00	NaN	NaN	-1.46777511e+00	-6.23215269e-03	NaN	-1.00151911e-01	5.97766733e+00	NaN	-1.05820751e+00	NaN	3.11083376e-01	NaN	-3.57500458e+00	-8.41561407e-02	NaN	3.08457553e-01	NaN	NaN	-7.96856284e-01	NaN	NaN	NaN
2.99583703e-01	NaN	NaN	1.08515489e+00	9.99420106e-01	NaN	NaN	-2.07163525e+00	2.67624140e-01	NaN	-5.70364714e+00	1.05818176e+00	NaN	2.67137438e-01	NaN	7.37841189e-01	NaN	1.47068906e+00	-1.18666983e+00	NaN	1.26492873e-01	NaN	NaN	2.77993739e-01	NaN	NaN	NaN
-2.76158667e+00	NaN	NaN	-9.85060096e-01	-8.56714308e-01	NaN	NaN	-3.12241077e-01	-1.06107276e-02	NaN	-5.78086555e-01	-9.93540943e-01	NaN	-2.65790176e+00	NaN	-2.78701007e-01	NaN	2.95010298e-01	2.73482275e+00	NaN	5.04228950e-01	NaN	NaN	-2.56129026e+00	NaN	NaN	NaN
-1.88956976e-01	NaN	NaN	1.08024287e+00	1.14303112e+00	NaN	NaN	-2.48407155e-01	3.34154868e+00	NaN	-4.53350544e+00	1.10710871e+00	NaN	-4.33848232e-01	NaN	-4.41795260e-01	NaN	1.50326240e+00	8.42612907e-02	NaN	1.10543299e+00	NaN	NaN	-4.21198130e-01	NaN	NaN	NaN
-5.54449618e-01	NaN	NaN	8.52547705e-01	8.78934920e-01	NaN	NaN	-3.28422368e-01	-8.45244706e-01	NaN	-7.25031912e-01	1.26619220e+00	NaN	-8.70453596e-01	NaN	1.73815489e+00	NaN	1.07137465e+00	2.10890484e+00	NaN	2.39151735e-02	NaN	NaN	-8.39226604e-01	NaN	NaN	NaN
-1.08560967e+00	NaN	NaN	6.87959015e-01	7.38688469e-01	NaN	NaN	-2.90424913e-01	-2.96233892e-01	NaN	3.18500662e+00	8.90960634e-01	NaN	-1.10063744e+00	NaN	-2.05845200e-03	NaN	9.52371001e-01	-2.47570314e-02	NaN	1.50968004e-02	NaN	NaN	-1.17467499e+00	NaN	NaN	NaN
NaN	NaN	NaN	3.94568801e-01	5.40565908e-01	NaN	NaN	8.93740535e-01	-1.57975435e+00	NaN	-2.38869429e-01	4.78670955e-01	NaN	NaN	NaN	8.98270547e-01	NaN	-2.13398480e+00	-3.22337896e-01	NaN	-6.78311661e-02	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	-2.24851549e-01	-1.26947969e-01	NaN	NaN	2.13971719e-01	-1.13867767e-01	NaN	-9.47765648e-01	-3.99933428e-01	NaN	NaN	NaN	-1.64605051e-01	NaN	-1.61248893e-01	5.72868958e-02	NaN	3.76444072e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.48749572e-01	2.21715476e-02	NaN	3.61251645e-02	NaN	NaN	NaN	NaN	1.47528023e-01	NaN	-3.53180003e+00	-2.30458062e-02	NaN	-4.56512719e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.20419472e-01	2.66959518e-01	NaN	3.12142193e-01	NaN	NaN	NaN	NaN	2.04229891e-01	NaN	-1.77267566e-01	2.10156947e-01	NaN	-1.93418801e+00	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.10094616e-01	-1.73590839e-01	NaN	3.18675861e-02	NaN	NaN	NaN	NaN	-1.80291627e-02	NaN	-2.97305346e+00	-1.12374210e+00	NaN	5.72536476e-02	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	-6.26410961e-01	2.76376200e+00	NaN	6.29555285e-01	NaN	NaN	NaN	NaN	2.36911154e+00	NaN	-1.34608138e+00	-4.67999876e-01	NaN	-3.17813433e-03	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.32774556e-01	3.06014299e-01	NaN	-3.88127868e-03	NaN	NaN	NaN	NaN	7.95466518e+00	NaN	-2.90453219e+00	1.89751017e+00	NaN	7.49079511e-02	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	-7.03587651e-01	-3.90985608e-03	NaN	2.13387504e-01	NaN	NaN	NaN	NaN	-8.93297672e-01	NaN	-3.23893696e-01	-5.26594557e-02	NaN	-3.53491813e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.38696527e+00	NaN	2.83636935e-02	NaN	NaN	NaN	NaN	-3.00286680e-01	NaN	7.98457146e-01	2.23492789e+00	NaN	-4.96936023e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.68861067e-01	NaN	1.18317544e+00	NaN	NaN	NaN	NaN	6.46638572e-01	NaN	2.65920252e-01	-1.08491860e-01	NaN	-5.15200317e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	9.67117585e-03	NaN	2.18869895e-02	NaN	NaN	NaN	NaN	-2.28787398e+00	NaN	2.82050753e+00	-7.80558363e-02	NaN	-9.33202431e-02	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-5.54275624e-02	NaN	-3.62294912e-02	NaN	NaN	NaN	NaN	3.14904451e-01	NaN	-9.50641215e-01	2.68204510e-01	NaN	-1.37876585e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.05607859e-02	NaN	6.58921851e-03	NaN	NaN	NaN	NaN	-8.27579260e-01	NaN	-6.32989630e-02	1.47669176e-02	NaN	-1.06285322e+00	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.83899030e-01	NaN	-2.40184188e-01	NaN	NaN	NaN	NaN	1.56196758e-01	NaN	9.73778963e-02	-3.28886747e-01	NaN	4.84320223e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.30595887e-01	NaN	-1.57448985e-02	NaN	NaN	NaN	NaN	-1.54861018e-01	NaN	1.68120295e-01	-5.71561635e-01	NaN	1.46654502e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.43937242e-01	NaN	3.48266125e-01	NaN	NaN	NaN	NaN	-2.25965381e-01	NaN	1.89808488e+00	6.18115067e-02	NaN	1.46107733e+00	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	7.66058683e-01	NaN	2.70462304e-01	NaN	NaN	NaN	NaN	-5.48715651e-01	NaN	-1.62049994e-01	-8.96004081e-01	NaN	2.72653848e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.69519877e+00	NaN	1.17045373e-01	NaN	NaN	NaN	NaN	-8.21247458e-01	NaN	2.86475152e-01	-7.44102430e-03	NaN	2.75141448e-01	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.63656861e-01	NaN	2.42653899e-02	NaN	NaN	NaN	NaN	-5.00886679e+00	NaN	-9.57686380e-02	6.14720583e-01	NaN	-1.01448298e+00	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.26451418e-01	NaN	-2.61276698e+00	NaN	NaN	NaN	NaN	6.84008777e-01	NaN	4.04948026e-01	-1.14168823e-01	NaN	3.70753892e-02	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.64167362e-01	NaN	-2.31623650e+01	NaN	NaN	NaN	NaN	-3.31475091e+00	NaN	-2.45231703e-01	1.77596882e-02	NaN	1.36582685e+00	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.02742064e-01	NaN	-4.64398098e+00	NaN	NaN	NaN	NaN	-1.43897855e+00	NaN	2.59470910e-01	-6.47123829e-02	NaN	-2.15587163e+00	NaN	NaN	NaN	NaN	NaN	NaN
